((161, 155, 65, 269, 383, 71, 43, 35), (True, False, False))
((161, 155, 65, 269, 383, 71, 43, 35), (True, False, False))
((161, 155, 65, 269, 383, 71, 43, 35), (True, False, False))
((161, 155, 65, 269, 383, 71, 43, 35), (True, False, False))
((161, 155, 65, 269, 383, 71, 43, 35), (True, False, False))
((161, 155, 65, 269, 383, 71, 43, 35), (True, False, False))
((161, 155, 65, 269, 383, 71, 43, 35), (True, False, False))
((69, 78, 45, 112, 41, 53, 108, 31), (True, False, False))
((69, 78, 45, 112, 41, 53, 108, 31), (True, False, False))
((69, 78, 45, 112, 41, 53, 108, 31), (True, False, False))
((54, 56, 41, 121, 47, 48, 69, 27), (True, False, False))
((54, 56, 41, 121, 47, 48, 69, 27), (True, False, False))
((54, 51, 40, 128, 50, 52, 51, 28), (True, False, False))
((54, 51, 40, 128, 50, 52, 51, 28), (True, False, False))
((52, 48, 37, 113, 50, 49, 46, 28), (True, False, False))
((52, 48, 37, 113, 50, 49, 46, 28), (True, False, False))
((51, 54, 41, 82, 47, 46, 65, 27), (True, False, False))
((51, 54, 41, 82, 47, 46, 65, 27), (True, False, False))
((46, 86, 49, 90, 55, 54, 91, 28), (True, False, False))
((46, 86, 49, 90, 55, 54, 91, 28), (True, False, False))
((76, 97, 62, 166, 103, 55, 94, 29), (True, False, False))
((76, 97, 62, 166, 103, 55, 94, 29), (True, False, False))
((77, 104, 74, 204, 119, 60, 101, 29), (True, False, False))
((77, 104, 74, 204, 119, 60, 101, 29), (True, False, False))
((78, 109, 82, 215, 123, 63, 102, 35), (True, False, False))
((78, 109, 82, 215, 123, 63, 102, 35), (True, False, False))
((80, 108, 80, 228, 137, 66, 90, 36), (True, False, False))
((80, 108, 80, 228, 137, 66, 90, 36), (False, False, False))
((94, 93, 80, 268, 279, 67, 65, 40), (False, False, False))
((94, 93, 80, 268, 279, 67, 65, 40), (False, False, False))
((101, 103, 88, 348, 278, 81, 66, 46), (False, False, False))
((101, 103, 88, 348, 278, 81, 66, 46), (False, False, False))
((105, 107, 89, 356, 284, 88, 62, 49), (False, False, False))
((105, 107, 89, 356, 284, 88, 62, 49), (False, False, False))
((107, 104, 88, 367, 290, 89, 60, 47), (False, False, False))
((107, 104, 88, 367, 290, 89, 60, 47), (False, False, False))
((119, 116, 103, 369, 377, 92, 63, 50), (False, False, False))
((119, 116, 103, 369, 377, 92, 63, 50), (False, False, True))
((110, 111, 106, 389, 365, 100, 68, 48), (False, False, True))
((110, 111, 106, 389, 365, 100, 68, 48), (False, False, True))
((114, 116, 102, 326, 391, 93, 70, 47), (False, False, True))
((114, 116, 102, 326, 391, 93, 70, 47), (False, False, True))
((130, 114, 97, 326, 390, 86, 65, 45), (False, False, True))
((130, 114, 97, 326, 390, 86, 65, 45), (False, False, True))
((149, 123, 95, 312, 403, 83, 62, 44), (False, False, True))
((149, 123, 95, 312, 403, 83, 62, 44), (False, False, True))
((147, 129, 92, 499, 372, 84, 58, 42), (False, False, True))
((147, 129, 92, 499, 372, 84, 58, 42), (False, False, True))
((152, 128, 96, 512, 363, 77, 52, 41), (False, False, True))
((152, 128, 96, 512, 363, 77, 52, 41), (False, False, True))
((133, 109, 88, 502, 339, 70, 43, 36), (False, False, True))
((133, 109, 88, 502, 339, 70, 43, 36), (False, False, True))
((122, 103, 83, 496, 331, 64, 41, 32), (False, False, True))
((122, 103, 83, 496, 331, 64, 41, 32), (False, False, True))
((126, 105, 82, 531, 321, 69, 42, 32), (False, False, True))
((126, 105, 82, 531, 321, 69, 42, 32), (False, False, True))
((117, 85, 68, 362, 295, 63, 40, 28), (False, False, True))
((117, 85, 68, 362, 295, 63, 40, 28), (False, False, True))
((109, 79, 51, 314, 224, 55, 34, 27), (False, False, True))
((109, 79, 51, 314, 224, 55, 34, 27), (False, False, True))
((134, 83, 72, 367, 258, 63, 39, 31), (False, False, True))
((134, 83, 72, 367, 258, 63, 39, 31), (False, False, True))
((159, 92, 78, 361, 292, 71, 46, 39), (False, False, True))
((159, 92, 78, 361, 292, 71, 46, 39), (False, False, True))
((161, 88, 76, 327, 285, 68, 46, 41), (False, False, True))
((161, 88, 76, 327, 285, 68, 46, 41), (False, False, True))
((173, 111, 85, 385, 328, 80, 70, 116), (False, False, True))
((173, 111, 85, 385, 328, 80, 70, 116), (False, False, True))
((178, 116, 88, 444, 334, 80, 125, 159), (False, False, True))
((178, 116, 88, 444, 334, 80, 125, 159), (False, False, True))
((165, 114, 73, 396, 324, 85, 196, 240), (False, False, True))
((165, 114, 73, 396, 324, 85, 196, 240), (False, False, True))
((204, 213, 72, 458, 321, 109, 220, 269), (False, False, True))
((204, 213, 72, 458, 321, 109, 220, 269), (False, False, True))
((209, 224, 80, 482, 382, 112, 286, 411), (False, False, True))
((209, 224, 80, 482, 382, 112, 286, 411), (False, False, True))
((257, 272, 79, 542, 383, 118, 352, 447), (False, False, True))
((257, 272, 79, 542, 383, 118, 352, 447), (False, False, True))
((259, 282, 84, 555, 395, 138, 364, 503), (False, False, True))
((259, 282, 84, 555, 395, 138, 364, 503), (False, False, True))
((287, 291, 86, 650, 402, 136, 373, 510), (False, False, True))
((287, 291, 86, 650, 402, 136, 373, 510), (False, False, True))
((263, 243, 93, 698, 479, 128, 441, 674), (False, False, True))
((263, 243, 93, 698, 479, 128, 441, 674), (False, False, True))
((254, 265, 112, 829, 511, 162, 414, 624), (False, False, True))
((254, 265, 112, 829, 511, 162, 414, 624), (False, False, True))
((198, 206, 108, 843, 518, 157, 412, 627), (False, False, True))
((198, 206, 108, 843, 518, 157, 412, 627), (False, False, True))
((202, 198, 111, 834, 530, 150, 398, 582), (False, False, True))
((202, 198, 111, 834, 530, 150, 398, 582), (False, False, True))
((165, 196, 110, 772, 533, 157, 382, 565), (False, False, True))
((165, 196, 110, 772, 533, 157, 382, 565), (False, False, True))
((155, 179, 125, 709, 509, 154, 288, 377), (False, False, True))
((155, 179, 125, 709, 509, 154, 288, 377), (False, False, True))
((147, 141, 116, 621, 495, 128, 283, 386), (False, False, True))
((147, 141, 116, 621, 495, 128, 283, 386), (False, False, True))
((147, 141, 116, 621, 495, 128, 283, 386), (False, False, True))
((144, 141, 128, 579, 535, 133, 266, 355), (False, False, True))
((144, 141, 128, 579, 535, 133, 266, 355), (False, False, True))
((186, 191, 125, 565, 511, 125, 269, 401), (False, False, True))
((186, 191, 125, 565, 511, 125, 269, 401), (False, False, True))
((185, 189, 130, 571, 529, 119, 255, 451), (False, False, True))
((185, 189, 130, 571, 529, 119, 255, 451), (False, False, True))
((168, 186, 118, 614, 567, 109, 250, 427), (False, False, True))
((168, 186, 118, 614, 567, 109, 250, 427), (False, False, True))
((164, 177, 113, 550, 617, 92, 237, 389), (False, False, True))
((164, 177, 113, 550, 617, 92, 237, 389), (False, False, True))
((168, 176, 113, 484, 554, 84, 154, 365), (False, False, True))
((168, 176, 113, 484, 554, 84, 154, 365), (False, False, False))
((99, 106, 109, 442, 560, 76, 122, 299), (False, False, False))
((99, 106, 109, 442, 560, 76, 122, 299), (False, False, False))
((82, 89, 121, 453, 571, 80, 76, 166), (False, False, False))
((82, 89, 121, 453, 571, 80, 76, 166), (False, False, False))
((72, 79, 115, 356, 483, 83, 70, 132), (True, False, False))
((72, 79, 115, 356, 483, 83, 70, 132), (True, False, False))
((65, 65, 114, 288, 342, 82, 64, 98), (True, False, False))
((65, 65, 114, 288, 342, 82, 64, 98), (True, False, False))
((46, 54, 110, 282, 314, 71, 51, 77), (True, False, False))
((46, 54, 110, 282, 314, 71, 51, 77), (False, False, False))
((41, 56, 113, 265, 291, 71, 50, 64), (False, False, False))
((41, 56, 113, 265, 291, 71, 50, 64), (False, False, False))
((33, 50, 96, 174, 164, 51, 44, 49), (False, False, False))
((33, 50, 96, 174, 164, 51, 44, 49), (False, True, False))
((33, 50, 96, 174, 164, 51, 44, 49), (False, True, False))
((30, 51, 90, 214, 163, 43, 47, 40), (False, True, False))
((30, 51, 90, 214, 163, 43, 47, 40), (False, True, False))
((32, 50, 85, 230, 159, 44, 51, 41), (False, True, False))
((32, 50, 85, 230, 159, 44, 51, 41), (False, True, False))
((32, 50, 83, 231, 171, 44, 49, 34), (False, True, False))
((32, 50, 83, 231, 171, 44, 49, 34), (False, True, False))
((30, 45, 81, 233, 174, 48, 48, 36), (False, True, False))
((30, 45, 81, 233, 174, 48, 48, 36), (False, True, False))
((33, 41, 77, 261, 376, 49, 47, 37), (False, True, False))
((33, 41, 77, 261, 376, 49, 47, 37), (False, True, False))
((37, 45, 87, 295, 479, 67, 47, 38), (False, True, False))
((37, 45, 87, 295, 479, 67, 47, 38), (False, True, False))
((39, 48, 87, 288, 507, 80, 59, 40), (False, True, False))
((39, 48, 87, 288, 507, 80, 59, 40), (False, True, False))
((42, 50, 73, 272, 536, 85, 68, 44), (False, True, False))
((42, 50, 73, 272, 536, 85, 68, 44), (False, True, False))
((44, 46, 68, 275, 549, 92, 82, 45), (False, True, False))
((44, 46, 68, 275, 549, 92, 82, 45), (False, True, False))
((46, 48, 70, 250, 449, 97, 88, 47), (False, True, False))
((46, 48, 70, 250, 449, 97, 88, 47), (False, True, False))
((45, 49, 66, 167, 420, 91, 103, 45), (False, True, False))
((45, 49, 66, 167, 420, 91, 103, 45), (False, True, False))
((44, 48, 67, 187, 474, 92, 97, 40), (False, True, False))
((44, 48, 67, 187, 474, 92, 97, 40), (False, True, False))
((41, 49, 73, 198, 492, 98, 94, 37), (False, True, False))
((41, 49, 73, 198, 492, 98, 94, 37), (False, True, False))
((40, 53, 76, 193, 505, 92, 81, 34), (False, True, False))
((40, 53, 76, 193, 505, 92, 81, 34), (False, True, False))
((35, 54, 78, 193, 524, 85, 74, 30), (False, True, False))
((35, 54, 78, 193, 524, 85, 74, 30), (False, True, False))
((33, 52, 76, 194, 521, 80, 47, 31), (False, True, False))
((33, 52, 76, 194, 521, 80, 47, 31), (False, True, False))
((29, 48, 69, 160, 449, 65, 39, 31), (False, True, False))
((29, 48, 69, 160, 449, 65, 39, 31), (False, True, False))
((39, 94, 69, 164, 493, 60, 47, 40), (False, True, False))
((39, 94, 69, 164, 493, 60, 47, 40), (False, True, False))
((39, 98, 67, 220, 509, 67, 49, 41), (False, True, False))
((39, 98, 67, 220, 509, 67, 49, 41), (False, True, False))
((44, 100, 68, 239, 517, 75, 50, 44), (False, True, False))
((44, 100, 68, 239, 517, 75, 50, 44), (False, True, False))
((47, 102, 73, 250, 457, 77, 50, 46), (False, True, False))
((47, 102, 73, 250, 457, 77, 50, 46), (False, True, False))
((54, 105, 75, 286, 506, 84, 62, 46), (False, True, False))
((54, 105, 75, 286, 506, 84, 62, 46), (False, True, False))
((48, 68, 76, 327, 480, 93, 75, 76), (False, True, False))
((48, 68, 76, 327, 480, 93, 75, 76), (False, True, False))
((95, 136, 98, 497, 759, 142, 266, 342), (False, True, False))
((95, 136, 98, 497, 759, 142, 266, 342), (False, True, False))
((130, 145, 107, 516, 815, 153, 346, 416), (False, True, False))
((130, 145, 107, 516, 815, 153, 346, 416), (False, True, False))
((148, 150, 110, 549, 938, 173, 437, 541), (False, False, False))
((148, 150, 110, 549, 938, 173, 437, 541), (False, False, False))
((166, 150, 113, 549, 922, 173, 523, 586), (False, False, True))
((166, 150, 113, 549, 922, 173, 523, 586), (False, False, True))
((171, 156, 111, 532, 988, 199, 559, 657), (False, False, True))
((171, 156, 111, 532, 988, 199, 559, 657), (False, False, True))
((185, 123, 120, 433, 934, 227, 595, 644), (False, False, True))
((185, 123, 120, 433, 934, 227, 595, 644), (False, False, True))
((181, 125, 120, 459, 888, 236, 578, 627), (False, False, True))
((181, 125, 120, 459, 888, 236, 578, 627), (False, False, True))
((171, 123, 113, 445, 777, 328, 556, 570), (False, False, True))
((171, 123, 113, 445, 777, 328, 556, 570), (False, False, True))
((154, 127, 123, 522, 797, 370, 508, 558), (False, False, True))
((154, 127, 123, 522, 797, 370, 508, 558), (False, False, True))
((156, 125, 129, 578, 839, 366, 483, 514), (False, False, True))
((156, 125, 129, 578, 839, 366, 483, 514), (False, False, True))
((119, 109, 110, 569, 749, 360, 546, 475), (False, False, True))
((119, 109, 110, 569, 749, 360, 546, 475), (False, False, True))
((94, 101, 110, 527, 759, 461, 566, 481), (False, False, True))
((94, 101, 110, 527, 759, 461, 566, 481), (False, False, True))
((93, 98, 111, 503, 755, 411, 534, 454), (False, False, True))
((93, 98, 111, 503, 755, 411, 534, 454), (False, False, True))
((93, 96, 109, 462, 853, 402, 550, 457), (False, False, True))
((93, 96, 109, 462, 853, 402, 550, 457), (False, False, True))
((90, 99, 128, 437, 736, 435, 630, 483), (False, False, True))
((90, 99, 128, 437, 736, 435, 630, 483), (False, False, True))
((82, 89, 123, 478, 681, 424, 485, 458), (False, False, True))
((82, 89, 123, 478, 681, 424, 485, 458), (False, False, True))
((82, 89, 123, 478, 681, 424, 485, 458), (False, False, True))
((75, 78, 113, 490, 656, 391, 442, 442), (False, False, True))
((75, 78, 113, 490, 656, 391, 442, 442), (False, False, True))
((66, 73, 113, 523, 658, 384, 479, 449), (False, False, True))
((66, 73, 113, 523, 658, 384, 479, 449), (False, False, True))
((66, 67, 106, 474, 532, 368, 439, 419), (False, False, True))
((66, 67, 106, 474, 532, 368, 439, 419), (False, False, True))
((61, 49, 76, 435, 484, 372, 344, 333), (False, False, True))
((61, 49, 76, 435, 484, 372, 344, 333), (False, False, True))
((62, 55, 88, 348, 635, 392, 384, 337), (False, False, True))
((62, 55, 88, 348, 635, 392, 384, 337), (False, False, True))
((59, 60, 93, 371, 631, 380, 418, 359), (False, False, True))
((59, 60, 93, 371, 631, 380, 418, 359), (False, False, True))
((59, 57, 90, 323, 633, 375, 393, 357), (False, False, True))
((59, 57, 90, 323, 633, 375, 393, 357), (False, False, True))
((54, 55, 86, 325, 601, 383, 388, 395), (False, False, True))
((54, 55, 86, 325, 601, 383, 388, 395), (False, False, True))
((48, 55, 83, 354, 625, 348, 349, 397), (False, False, True))
((48, 55, 83, 354, 625, 348, 349, 397), (False, False, True))
((52, 50, 71, 357, 469, 331, 292, 402), (False, False, True))
((52, 50, 71, 357, 469, 331, 292, 402), (False, False, True))
((52, 49, 72, 326, 469, 264, 241, 361), (False, False, True))
((52, 49, 72, 326, 469, 264, 241, 361), (False, False, True))
((51, 56, 87, 334, 429, 256, 193, 319), (False, False, True))
((51, 56, 87, 334, 429, 256, 193, 319), (False, False, True))
((51, 58, 111, 332, 396, 227, 177, 246), (False, False, True))
((51, 58, 111, 332, 396, 227, 177, 246), (False, False, True))
((47, 56, 118, 312, 316, 213, 154, 236), (False, False, True))
((47, 56, 118, 312, 316, 213, 154, 236), (False, False, True))
((36, 59, 125, 306, 203, 184, 141, 134), (False, False, True))
((36, 59, 125, 306, 203, 184, 141, 134), (False, False, True))
((35, 60, 126, 312, 149, 138, 111, 93), (False, False, True))
((35, 60, 126, 312, 149, 138, 111, 93), (False, False, True))
((31, 57, 122, 340, 184, 128, 93, 77), (False, False, True))
((31, 57, 122, 340, 184, 128, 93, 77), (False, False, True))
((31, 55, 107, 348, 199, 119, 73, 66), (False, False, True))
((31, 55, 107, 348, 199, 119, 73, 66), (False, False, True))
((30, 54, 110, 317, 216, 76, 67, 58), (False, False, True))
((30, 54, 110, 317, 216, 76, 67, 58), (False, False, True))
((31, 54, 116, 322, 206, 63, 69, 44), (False, False, True))
((31, 54, 116, 322, 206, 63, 69, 44), (False, False, True))
((34, 51, 117, 384, 212, 74, 91, 43), (False, False, True))
((34, 51, 117, 384, 212, 74, 91, 43), (False, False, True))
((35, 49, 114, 351, 230, 78, 101, 44), (False, False, True))
((35, 49, 114, 351, 230, 78, 101, 44), (False, False, True))
((35, 50, 116, 356, 233, 78, 114, 45), (False, False, True))
((35, 50, 116, 356, 233, 78, 114, 45), (False, False, True))
((39, 53, 118, 386, 228, 88, 130, 48), (False, False, True))
((39, 53, 118, 386, 228, 88, 130, 48), (False, False, True))
((41, 51, 112, 382, 244, 120, 219, 56), (False, False, True))
((41, 51, 112, 382, 244, 120, 219, 56), (False, False, True))
((48, 60, 135, 388, 259, 163, 289, 68), (False, False, True))
((48, 60, 135, 388, 259, 163, 289, 68), (False, False, True))
((50, 62, 134, 388, 345, 178, 329, 76), (False, False, True))
((50, 62, 134, 388, 345, 178, 329, 76), (False, False, True))
((54, 66, 132, 381, 344, 193, 387, 84), (False, False, True))
((54, 66, 132, 381, 344, 193, 387, 84), (False, False, True))
((52, 61, 117, 370, 358, 228, 476, 88), (False, False, True))
((52, 61, 117, 370, 358, 228, 476, 88), (False, False, False))
((63, 61, 112, 369, 360, 238, 466, 103), (False, False, False))
((63, 61, 112, 369, 360, 238, 466, 103), (False, False, False))
