(None, 3, 105.44423240082288)
(None, 3, 105.4466014988893)
(None, 3, 105.44939196000529)
(None, 3, 105.45102324509988)
(None, 3, 105.45301716469993)
(None, 3, 105.4560875842156)
(None, 3, 105.45776448371338)
(None, 3, 105.45935699656523)
(None, 3, 105.46141135524954)
(None, 3, 105.46482730386947)
(None, 3, 105.46704929548554)
(None, 3, 105.4687045281418)
(None, 3, 105.47111296863098)
(None, 3, 105.47326653864224)
(None, 3, 105.47478948952921)
(None, 3, 105.47668875924262)
(None, 3, 105.47890904031857)
(None, 3, 105.48135283197023)
(None, 3, 105.48353434080346)
(None, 3, 105.48518900327967)
(None, 3, 105.48727244114602)
(None, 3, 105.49056466069726)
(None, 3, 105.49234533296233)
(None, 3, 105.49392986329363)
(None, 3, 105.49552522704569)
(None, 3, 105.49747638314274)
(None, 3, 105.50018302779286)
(None, 3, 105.502320632763)
(None, 3, 105.50425240273869)
(None, 3, 105.50578960812666)
(None, 3, 105.50830524246336)
(None, 3, 105.54656204243052)
(None, 3, 105.5485776288721)
(None, 3, 105.55127458046152)
(None, 3, 105.55385008370243)
(None, 3, 105.55601562749453)
(None, 3, 105.55813042526309)
(None, 3, 105.56094597430085)
(None, 3, 105.56405117479895)
(None, 3, 105.56614829698626)
(None, 3, 105.56808633894238)
(None, 3, 105.56994113461266)
(None, 3, 105.57236668050304)
(None, 3, 105.57473577856945)
(None, 3, 105.57629465079894)
(None, 3, 105.57798922587796)
(None, 3, 105.58043529824978)
(None, 3, 105.58272457111057)
(None, 3, 105.58434958422471)
(None, 3, 105.58666793626756)
(None, 3, 105.58912370170005)
(None, 3, 105.59121341154683)
(None, 3, 105.59308303189815)
(None, 3, 105.59504160033572)
(None, 3, 105.59655770906221)
(None, 3, 105.60022738779998)
(None, 3, 105.60175375976718)
(None, 3, 105.60378017962952)
(None, 3, 105.60528830583544)
(None, 3, 105.607844422955)
(None, 3, 105.6101764593188)
(None, 3, 105.6134424505882)
(None, 3, 105.61672782797896)
(None, 1, 105.62882134662841)
(None, 1, 105.63034486769543)
(None, 1, 105.63261646497499)
(None, 1, 105.63588017552422)
(None, 1, 105.63736891560879)
(None, 1, 105.6393480105278)
(None, 1, 105.64092854959883)
(None, 1, 105.6428118542711)
(None, 1, 105.64514160991475)
(None, 1, 105.64799308029504)
(None, 1, 105.64979028778127)
(None, 1, 105.65204135857938)
(None, 1, 105.65425080623457)
(None, 1, 105.65574524811954)
(None, 1, 105.6578389492266)
(None, 1, 105.66000164211852)
(None, 1, 105.66246424971149)
(None, 1, 105.66502435809132)
(None, 1, 105.66713687513969)
(None, 1, 105.6700356704633)
(None, 1, 105.67326859129038)
(None, 1, 105.67536913455793)
(None, 1, 105.67709164845891)
(None, 1, 105.67955083497165)
(None, 1, 105.68193475771909)
(None, 1, 105.68421946913958)
(None, 1, 105.68592487763937)
(None, 1, 105.68828257210497)
(None, 1, 105.69081474166283)
(None, 1, 105.69266839697303)
(None, 1, 105.69559456093856)
(None, 1, 105.69842493465737)
(None, 1, 105.7006862686962)
(None, 1, 105.70280790862523)
(None, 1, 105.70451331712502)
(None, 1, 105.70774452741198)
(None, 1, 105.70969226242879)
(None, 1, 105.7112556960986)
(None, 1, 105.71288413029298)
(None, 1, 105.71554630089997)
(None, 1, 105.71876382686597)
(None, 1, 105.72121503085815)
(None, 1, 105.72298087844217)
(None, 1, 105.72547997755771)
(None, 1, 105.72749841489949)
(None, 1, 105.72954365070315)
(None, 1, 105.73203932873844)
(None, 1, 105.7342043023505)
(None, 1, 105.73687673619823)
(None, 1, 105.73846126652951)
(None, 1, 105.74018092953031)
(None, 1, 105.74228432369804)
(None, 1, 105.74499838068868)
(None, 1, 105.74672602621004)
(None, 1, 105.74874731445202)
(None, 1, 105.7504185121494)
(None, 1, 105.75352827408783)
(None, 1, 105.75575710786438)
(None, 1, 105.75769343928039)
(None, 1, 105.75918902152544)
(None, 1, 105.76128215245245)
(None, 1, 105.76327322115232)
(None, 1, 105.76542394026337)
(None, 1, 105.76769439718285)
(None, 1, 105.77016840837663)
(None, 1, 105.77264127921032)
(None, 1, 105.77427313448494)
(None, 1, 105.77731048355828)
(None, 1, 105.78154121945545)
(None, 1, 105.78393540544363)
(None, 1, 105.78544239128948)
(None, 1, 105.78698244757764)
(None, 1, 105.78923750963604)
(None, 1, 105.79135173722455)
(None, 1, 105.7937869761756)
(None, 1, 105.79625186448872)
(None, 1, 105.79941807425112)
(None, 1, 105.80091992847662)
(None, 1, 105.80358095872353)
(None, 1, 105.80630299823473)
(None, 1, 105.80855520939292)
(None, 1, 105.81015000296493)
(None, 1, 105.81202133385638)
(None, 1, 105.81351577574135)
(None, 1, 105.8167840477309)
(None, 1, 105.81894388972262)
(None, 1, 105.82053868329464)
(None, 1, 105.82232904862039)
(None, 1, 105.8252449493452)
(None, 1, 105.82720864940313)
(None, 1, 105.83031213936113)
(None, 1, 105.8330809336356)
(None, 1, 105.83613937937044)
(None, 1, 105.83787044597202)
(None, 1, 105.84119573596558)
(None, 1, 105.84430492772398)
(None, 1, 105.84639748847096)
(None, 1, 105.84859154126507)
(None, 1, 105.85083405936258)
(None, 1, 105.85361596777798)
(None, 1, 105.85554203595328)
(None, 1, 105.85706327630012)
(None, 1, 105.85857425340626)
(None, 1, 105.86111725638487)
(None, 1, 105.86318758011029)
(None, 1, 105.8660835245337)
(None, 1, 105.86783796851694)
(None, 1, 105.87067176331598)
(None, 1, 105.87260752455195)
(None, 1, 105.87457293515)
(None, 1, 105.87686847999124)
(None, 1, 105.87920051635504)
(None, 1, 105.88142592905136)
(None, 1, 105.8831661185336)
(None, 1, 105.88596228144999)
(None, 1, 105.88944037969429)
(None, 1, 105.89132311418653)
(None, 1, 105.89330220910554)
(None, 1, 105.89482744071267)
(None, 1, 105.89750044474043)
(None, 1, 105.9007059969256)
(None, 1, 105.90238346660341)
(None, 1, 105.9039548827938)
(None, 1, 105.90616889188931)
(None, 1, 105.90814399554803)
(None, 1, 105.90961334951125)
(None, 1, 105.91111406337666)
(None, 1, 105.91384294504833)
(None, 1, 105.91647603647327)
(None, 1, 105.91816319921179)
(None, 1, 105.92036010290609)
(None, 1, 105.92212195922984)
(None, 1, 105.92572834798315)
(None, 1, 105.92756090663188)
(None, 1, 105.93011360267118)
(None, 1, 105.93326726847269)
(None, 1, 105.93639812707261)
(None, 1, 105.93854941636371)
(None, 1, 105.94166259938238)
(None, 1, 105.94492231867135)
(None, 1, 105.9473079519589)
(None, 1, 105.9496981466868)
(None, 1, 105.95223487768497)
(None, 1, 105.95412673505786)
(None, 1, 105.95625179606712)
(None, 1, 105.95781009811658)
(None, 1, 105.96074253406256)
(None, 1, 105.96261044387376)
(None, 1, 105.96441848478075)
(None, 1, 105.96597393593001)
(None, 1, 105.96746666727486)
(None, 1, 105.96971773807297)
(None, 1, 105.9715816566239)
(None, 1, 105.9739022893869)
(None, 1, 105.97561739094736)
(None, 1, 105.97817293788687)
(None, 1, 105.98020106828932)
(None, 1, 105.98205187269933)
(None, 1, 105.98445575174817)
(None, 1, 105.98624611707393)
(None, 1, 105.9884281960872)
(None, 1, 105.99026018455588)
(None, 1, 105.99223927947489)
(None, 1, 105.99377648486286)
(None, 1, 105.99670264882839)
(None, 1, 105.99885564865961)
(None, 1, 106.00078057647482)
(None, 1, 106.0023405890644)
(None, 1, 106.00415946339216)
(None, 1, 106.00682847615963)
(None, 1, 106.00900542355254)
(None, 1, 106.01158263733356)
(None, 1, 106.01483950572232)
(None, 1, 106.01717439298633)
(None, 1, 106.01894195111048)
(None, 1, 106.02112231958363)
(None, 1, 106.02329698625638)
(None, 1, 106.02540665240457)
(None, 1, 106.0272409215934)
(None, 1, 106.02915102472757)
(None, 1, 106.031378147964)
(None, 1, 106.03450273458347)
(None, 1, 106.03639687267652)
(None, 1, 106.03825280870687)
(None, 1, 106.04038471187663)
(None, 1, 106.04287753901171)
(None, 1, 106.0450727321659)
(None, 1, 106.04673936842298)
(None, 1, 106.0500441319351)
(None, 1, 106.05308205118848)
(None, 1, 106.05503833890589)
(None, 1, 106.05720844413833)
(None, 1, 106.05937227739031)
(None, 1, 106.06148137335845)
(None, 1, 106.06323353662152)
(None, 1, 106.06531583412779)
(None, 1, 106.06728523598612)
(None, 1, 106.0704086822455)
(None, 1, 106.07215913496846)
(None, 1, 106.07377502520195)
(None, 1, 106.07547074064107)
(None, 1, 106.0780439631618)
(None, 1, 106.08085666129938)
(None, 1, 106.08330672493146)
(None, 1, 106.08651740873698)
(None, 1, 106.08954563492969)
(None, 1, 106.09116437606339)
(None, 1, 106.09348557900643)
(None, 1, 106.09581704519019)
(None, 1, 106.09803846662622)
(None, 1, 106.09969312910245)
(None, 1, 106.10138827436151)
(None, 1, 106.104683914993)
(None, 1, 106.10670634359505)
(None, 1, 106.10835929553116)
(None, 1, 106.10995465928322)
(None, 1, 106.11161616391992)
(None, 1, 106.11450241528264)
(None, 1, 106.11705397096188)
(None, 1, 106.11888196817027)
(None, 1, 106.1204243051786)
(None, 1, 106.12259041915075)
(None, 1, 106.12498346477884)
(None, 1, 106.12658510051133)
(None, 1, 106.12913095439016)
(None, 1, 106.13111461074949)
(None, 1, 106.13341984865141)
(None, 1, 106.13512126589092)
(None, 1, 106.13711518549097)
(None, 1, 106.13861989061667)
(None, 1, 106.14145995739615)
(None, 1, 106.14348295617825)
(None, 1, 106.14549227063938)
(None, 1, 106.14728605704538)
(None, 1, 106.15010502716338)
(None, 1, 106.15313724461636)
(None, 1, 106.15514199763717)
(None, 1, 106.15668091356527)
(None, 1, 106.1587928604336)
(None, 1, 106.1607816484133)
(None, 1, 106.16226240597732)
(None, 1, 106.16499071746895)
(None, 1, 106.16659691464177)
(None, 1, 106.16939193719809)
(None, 1, 106.17097361662918)
(None, 1, 106.17292306218611)
(None, 1, 106.17479553343763)
(None, 1, 106.17790130411579)
(None, 1, 106.18047908807685)
(None, 1, 106.18242226165334)
(None, 1, 106.18397942334272)
(None, 1, 106.18618202883742)
(None, 1, 106.18853573204275)
(None, 1, 106.19114088464573)
(None, 1, 106.19314563766655)
(None, 1, 106.19541609458602)
(None, 1, 106.1975097956931)
(None, 1, 106.19931498569989)
(None, 1, 106.20158544261936)
(None, 1, 106.20364949436434)
(None, 1, 106.20596442532694)
(None, 1, 106.20766470220637)
(None, 1, 106.20930625054167)
(None, 1, 106.21104187858359)
(None, 1, 106.21495901545872)
(None, 1, 106.2164420537429)
(None, 1, 106.21836755173814)
(None, 1, 106.2198905026251)
(None, 1, 106.22278359614832)
(None, 1, 106.2255523904228)
(None, 1, 106.22734845754896)
(None, 1, 106.22905671694895)
(None, 1, 106.23179586186134)
(None, 1, 106.23381372902308)
(None, 1, 106.23546896167935)
(None, 1, 106.23796064845436)
(None, 1, 106.24013417476702)
(None, 1, 106.24208932212436)
(None, 1, 106.24359288688997)
(None, 1, 106.24562956999303)
(None, 1, 106.24776888550329)
(None, 1, 106.25176128614372)
(None, 1, 106.25349748436567)
(None, 1, 106.25631303340343)
(None, 1, 106.25899287959166)
(None, 1, 106.27938137746375)
(None, 1, 106.28475646470129)
(None, 1, 106.28671218223866)
(None, 1, 106.28860118871135)
(None, 1, 106.29261126493302)
(None, 1, 106.294718080181)
(None, 1, 106.29735801376643)
(None, 1, 106.30014676434232)
(None, 1, 106.30289959357567)
(None, 1, 106.30615133034406)
(None, 1, 106.30814410958405)
(None, 1, 106.30986890420519)
(None, 1, 106.31234690665924)
(None, 1, 106.31623040291203)
(None, 1, 106.31846721920914)
(None, 1, 106.3211402232369)
(None, 1, 106.32263637566199)
(None, 1, 106.32413594916731)
(None, 1, 106.32559503988979)
(None, 1, 106.32704899899193)
(None, 1, 106.32906914687382)
(None, 1, 106.33098951324871)
(None, 1, 106.33244233199075)
(None, 1, 106.33387804533159)
(None, 1, 106.33590218447377)
(None, 1, 106.33869207540972)
(None, 1, 106.34174995096451)
(None, 1, 106.34383110811069)
(None, 1, 106.34573493926442)
(None, 1, 106.34850829497923)
(None, 1, 106.35121836070958)
(None, 1, 106.35399456732458)
(None, 1, 106.35738485784272)
(None, 1, 106.36071242855644)
(None, 1, 106.36341736266644)
(None, 1, 106.36631558781)
(None, 1, 106.36893841599424)
(None, 1, 106.37051154272473)
(None, 1, 106.37237888235589)
(None, 1, 106.37411793147804)
(None, 1, 106.37686106765072)
(None, 1, 106.37883503094938)
(None, 1, 106.38089281071392)
(None, 1, 106.38262330713546)
(None, 1, 106.38543201401275)
(None, 1, 106.38756733826273)
(None, 1, 106.3900442003567)
(None, 1, 106.39156258980336)
(None, 1, 106.39372756341542)
(None, 1, 106.3956832809528)
(None, 1, 106.39780777178201)
(None, 1, 106.40094319182225)
(None, 1, 106.40360422206916)
(None, 1, 106.40588494222936)
(None, 1, 106.40782583508569)
(None, 1, 106.4093065926497)
(None, 1, 106.4112315204649)
(None, 1, 106.41428540475941)
(None, 1, 106.4159680060576)
(None, 1, 106.41767455491745)
(None, 1, 106.4191644353621)
(None, 1, 106.42152327018779)
(None, 1, 106.42354455842977)
(None, 1, 106.42637892340886)
(None, 1, 106.42940372852132)
(None, 1, 106.43215085595428)
(None, 1, 106.43428618020427)
(None, 1, 106.43585759639464)
(None, 1, 106.43924959745289)
(None, 1, 106.44149610681069)
(None, 1, 106.44316559396795)
(None, 1, 106.4448561777867)
(None, 1, 106.4473433031214)
(None, 1, 106.45029854626897)
(None, 1, 106.45185513777831)
(None, 1, 106.45373274065018)
(None, 1, 106.45608416313536)
(None, 1, 106.45872124582058)
(None, 1, 106.46131214392257)
(None, 1, 106.4631236059098)
(None, 1, 106.46475831208463)
(None, 1, 106.4670344708045)
(None, 1, 106.46882027468993)
(None, 1, 106.47072980764406)
(None, 1, 106.47290675503697)
(None, 1, 106.47541497703315)
(None, 1, 106.47746933571744)
(None, 1, 106.4790846557709)
(None, 1, 106.48088813523758)
(None, 1, 106.48243161260599)
(None, 1, 106.48565370001232)
(None, 1, 106.48831758115942)
(None, 1, 106.49002013875902)
(None, 1, 106.4922181828134)
(None, 1, 106.49497158222681)
(None, 1, 106.49797871175802)
(None, 1, 106.49962539171369)
(None, 1, 106.50148588918437)
(None, 1, 106.5038880576931)
(None, 1, 106.50578504668634)
(None, 1, 106.50776528196543)
(None, 1, 106.51078723617769)
(None, 1, 106.51366550501986)
(None, 1, 106.515361790639)
(None, 1, 106.51707689219948)
(None, 1, 106.51881594132163)
(None, 1, 106.52223759174197)
(None, 1, 106.52369497192433)
(None, 1, 106.5257288041272)
(None, 1, 106.52845312435855)
(None, 1, 106.53145854334964)
(None, 1, 106.53490870277199)
(None, 1, 106.53666542747538)
(None, 1, 106.5394604500317)
(None, 1, 106.54135173722455)
(None, 1, 106.54303262798261)
(None, 1, 106.54631116321289)
(None, 1, 106.5496683832887)
(None, 1, 106.55155624940132)
(None, 1, 106.55361973096625)
(None, 1, 106.55555492202218)
(None, 1, 106.5585934114556)
(None, 1, 106.56005478289825)
(None, 1, 106.562286467575)
(None, 1, 106.56425757997346)
(None, 1, 106.56686957473691)
(None, 1, 106.56950209598183)
(None, 1, 106.57129873328802)
(None, 1, 106.57278348211231)
(None, 1, 106.57524380898512)
(None, 1, 106.57720864940313)
(None, 1, 106.57909423479558)
(None, 1, 106.58186017816986)
(None, 1, 106.58407247672525)
(None, 1, 106.58600481688097)
(None, 1, 106.58774443618317)
(None, 1, 106.58941506370051)
(None, 1, 106.59090095288488)
(None, 1, 106.59405404850635)
(None, 1, 106.59606222260742)
(None, 1, 106.59883329760206)
(None, 1, 106.60188262045624)
(None, 1, 106.60600844322603)
(None, 1, 106.60796644148357)
(None, 1, 106.61000825620698)
(None, 1, 106.61321266803206)
(None, 1, 106.61521970177303)
(None, 1, 106.61852332492508)
(None, 1, 106.62099049395837)
(None, 1, 106.62302033490094)
(None, 1, 106.6250627198044)
(None, 1, 106.6266101884331)
(None, 1, 106.62877630240524)
(None, 1, 106.63184672192091)
(None, 1, 106.63382524665988)
(None, 1, 106.63700400038316)
(None, 1, 106.63992959416865)
(None, 1, 106.64294812730067)
(None, 1, 106.64614512678523)
(None, 1, 106.64920186197993)
(None, 1, 106.65125451012412)
(None, 1, 106.65293254998198)
(None, 1, 106.65610788262502)
(None, 1, 106.65811833744623)
(None, 1, 106.6598619480087)
(None, 1, 106.66184617454807)
(None, 1, 106.66464803926488)
(None, 1, 106.66750122018529)
(None, 1, 106.66953220148794)
(None, 1, 106.67122620638693)
(None, 1, 106.67359986589365)
(None, 1, 106.67612405293096)
(None, 1, 106.6783614394081)
(None, 1, 106.68045171943493)
(None, 1, 106.68218278603652)
(None, 1, 106.68452679618116)
(None, 1, 106.68613641443422)
(None, 1, 106.6880339736075)
(None, 1, 106.6906932933143)
(None, 1, 106.6930110751771)
(None, 1, 106.69541324368582)
(None, 1, 106.6977817715722)
(None, 1, 106.69949231169234)
(None, 1, 106.70285124230827)
(None, 1, 106.70462735313302)
(None, 1, 106.70646162232187)
(None, 1, 106.70814365344)
(None, 1, 106.71062963841463)
(None, 1, 106.7125653996506)
(None, 1, 106.71534958878615)
(None, 1, 106.71701964612346)
(None, 1, 106.71944747273399)
(None, 1, 106.72171279803311)
(None, 1, 106.72385040300325)
(None, 1, 106.72604160489716)
(None, 1, 106.72815127104535)
(None, 1, 106.73057852747584)
(None, 1, 106.7322081020303)
(None, 1, 106.73398022159478)
(None, 1, 106.73550488302186)
(None, 1, 106.73946706412016)
(None, 1, 106.74206138330239)
(None, 1, 106.74381468692555)
(None, 1, 106.74600303791925)
(None, 1, 106.74883227127798)
(None, 1, 106.75100636777069)
(None, 1, 106.75319928020471)
(None, 1, 106.75632158610402)
(None, 1, 106.75846888413486)
(None, 1, 106.76038753996963)
(None, 1, 106.76316944838503)
(None, 1, 106.76644000109475)
(None, 1, 106.76812659365321)
(None, 1, 106.76981717747196)
(None, 1, 106.77155679677415)
(None, 1, 106.77497331557413)
(None, 1, 106.77647459961958)
(None, 1, 106.77837786059327)
(None, 1, 106.78058502752829)
(None, 1, 106.78354483211619)
(None, 1, 106.78672187529935)
