(None, 3, 105.44423240082288)
(None, 1, 106.78975067167208)
(None, 1, 106.79317232209242)
(None, 1, 106.79574269371297)
(None, 1, 106.79859644481341)
(None, 1, 106.8018493219419)
(None, 1, 106.8036203011463)
(None, 1, 106.80558742228446)
(None, 1, 106.807118355692)
(None, 1, 106.80907008196908)
(None, 1, 106.81215988760611)
(None, 1, 106.81398959535463)
(None, 1, 106.81716492799767)
(None, 1, 106.82018973311013)
(None, 1, 106.82300129088762)
(None, 1, 106.82477284027205)
(None, 1, 106.82696005090567)
(None, 1, 106.8294887993833)
(None, 1, 106.8309781096479)
(None, 1, 106.83291900250423)
(None, 1, 106.83540213657865)
(None, 1, 106.83820514165554)
(None, 1, 106.84015914865277)
(None, 1, 106.8418793818336)
(None, 1, 106.84356198313179)
(None, 1, 106.84705205515694)
(None, 1, 106.84882075364116)
(None, 1, 106.85090191078736)
(None, 1, 106.85254288894261)
(None, 1, 106.85469930985408)
(None, 1, 106.85674625619785)
(None, 1, 106.85911649462435)
(None, 1, 106.8612101957314)
(None, 1, 106.86307411428233)
(None, 1, 106.86544321234874)
(None, 1, 106.86727120955713)
(None, 1, 106.86919385665217)
(None, 1, 106.87135997062433)
(None, 1, 106.87360933088232)
(None, 1, 106.87564658416541)
(None, 1, 106.87729953610152)
(None, 1, 106.87952551897787)
(None, 1, 106.88284681771115)
(None, 1, 106.88498100160106)
(None, 1, 106.88683807799151)
(None, 1, 106.8899843314525)
(None, 1, 106.89331076180615)
(None, 1, 106.89640284816333)
(None, 1, 106.8980409754184)
(None, 1, 106.90023673875262)
(None, 1, 106.90225289537425)
(None, 1, 106.90390356659019)
(None, 1, 106.90615406720826)
(None, 1, 106.90862864858208)
(None, 1, 106.91081928029594)
(None, 1, 106.91271341838899)
(None, 1, 106.91520168408377)
(None, 1, 106.91693731212568)
(None, 1, 106.92012347818947)
(None, 1, 106.92193950161703)
(None, 1, 106.92392600887656)
(None, 1, 106.92599747296207)
(None, 1, 106.92904109401584)
(None, 1, 106.93139422704112)
(None, 1, 106.9344903046586)
(None, 1, 106.93778708565017)
(None, 1, 106.93987907621711)
(None, 1, 106.9430937512829)
(None, 1, 106.94542065602634)
(None, 1, 106.9480594492517)
(None, 1, 106.95011266757591)
(None, 1, 106.95161794288164)
(None, 1, 106.95333874624251)
(None, 1, 106.95647815754303)
(None, 1, 106.95809404777653)
(None, 1, 106.95987129896136)
(None, 1, 106.96149517171543)
(None, 1, 106.96497555067988)
(None, 1, 106.96719469139576)
(None, 1, 106.96884365207158)
(None, 1, 106.97070300918217)
(None, 1, 106.97344842607502)
(None, 1, 106.97500558776439)
(None, 1, 106.97690998909816)
(None, 1, 106.9794604044173)
(None, 1, 106.98198231073444)
(None, 1, 106.98432175943876)
(None, 1, 106.98669484876545)
(None, 1, 106.98946934484033)
(None, 1, 106.99329069146874)
(None, 1, 106.99497044186673)
(None, 1, 106.99708466945523)
(None, 1, 106.99969381331849)
(None, 1, 107.00180461982676)
(None, 1, 107.00412126132947)
(None, 1, 107.00597491663967)
(None, 1, 107.00859603428378)
(None, 1, 107.01089500020527)
(None, 1, 107.01283760360171)
(None, 1, 107.01613153369308)
(None, 1, 107.01929717327543)
(None, 1, 107.0215744723554)
(None, 1, 107.02346975080852)
(None, 1, 107.02547906526965)
(None, 1, 107.02891040875066)
(None, 1, 107.03042195603683)
(None, 1, 107.03286346696834)
(None, 1, 107.03573945509034)
(None, 1, 107.038738602101)
(None, 1, 107.04116414799137)
(None, 1, 107.04280512614663)
(None, 1, 107.04570506183032)
(None, 1, 107.04793617632704)
(None, 1, 107.05009031651835)
(None, 1, 107.05349999315784)
(None, 1, 107.05575220431604)
(None, 1, 107.05740686679226)
(None, 1, 107.05906837142896)
(None, 1, 107.06078347298943)
(None, 1, 107.06443946740623)
(None, 1, 107.06615970058705)
(None, 1, 107.0677647573998)
(None, 1, 107.06944849905807)
(None, 1, 107.07190312413047)
(None, 1, 107.07384344680676)
(None, 1, 107.07538806453526)
(None, 1, 107.07780733844518)
(None, 1, 107.08080420473568)
(None, 1, 107.08300338915016)
(None, 1, 107.08469853440923)
(None, 1, 107.08629674906149)
(None, 1, 107.08910146467849)
(None, 1, 107.09131091233368)
(None, 1, 107.09282359997992)
(None, 1, 107.09480098435883)
(None, 1, 107.09725903051148)
(None, 1, 107.10089791952707)
(None, 1, 107.10303438413713)
(None, 1, 107.10489374124774)
(None, 1, 107.10789630933864)
(None, 1, 107.11010347627366)
(None, 1, 107.11208884317313)
(None, 1, 107.11481658448471)
(None, 1, 107.11680822336461)
(None, 1, 107.11910604892601)
(None, 1, 107.12063413143333)
(None, 1, 107.12217418772151)
(None, 1, 107.12368288410748)
(None, 1, 107.12659707429218)
(None, 1, 107.12861722217407)
(None, 1, 107.13062197519488)
(None, 1, 107.13211527671977)
(None, 1, 107.1337955972978)
(None, 1, 107.13599250099212)
(None, 1, 107.13851896874957)
(None, 1, 107.14043534386418)
(None, 1, 107.14194232971003)
(None, 1, 107.14412554908338)
(None, 1, 107.14635096177969)
(None, 1, 107.14841615388475)
(None, 1, 107.15102529774802)
(None, 1, 107.15317259577884)
(None, 1, 107.15511405881522)
(None, 1, 107.15660793052014)
(None, 1, 107.15851860383435)
(None, 1, 107.16001817733968)
(None, 1, 107.16328359842905)
(None, 1, 107.16543032627983)
(None, 1, 107.16747271118328)
(None, 1, 107.16898311810938)
(None, 1, 107.17114581100128)
(None, 1, 107.17332104785407)
(None, 1, 107.17572663744303)
(None, 1, 107.17746055494483)
(None, 1, 107.18016149779454)
(None, 1, 107.18275239589653)
(None, 1, 107.18439109333163)
(None, 1, 107.18685883254497)
(None, 1, 107.18967153068253)
(None, 1, 107.19168027496362)
(None, 1, 107.19343871020713)
(None, 1, 107.19547140204992)
(None, 1, 107.19755084865596)
(None, 1, 107.20040117867617)
(None, 1, 107.20192869100347)
(None, 1, 107.20389182088137)
(None, 1, 107.20542218410885)
(None, 1, 107.2092070392147)
(None, 1, 107.21205109725447)
(None, 1, 107.21360426768356)
(None, 1, 107.21542941399176)
(None, 1, 107.21792281130689)
(None, 1, 107.21940584959107)
(None, 1, 107.22142542729293)
(None, 1, 107.22366110322996)
(None, 1, 107.22601594679536)
(None, 1, 107.22813131474395)
(None, 1, 107.2302848847552)
(None, 1, 107.23179358114118)
(None, 1, 107.23459772657814)
(None, 1, 107.2372182740422)
(None, 1, 107.23887578741864)
(None, 1, 107.2405737835779)
(None, 1, 107.24292976750338)
(None, 1, 107.24624023281591)
(None, 1, 107.24846450515214)
(None, 1, 107.25125439608811)
(None, 1, 107.25422560427681)
(None, 1, 107.25654566685976)
(None, 1, 107.25890108060521)
(None, 1, 107.26134943369719)
(None, 1, 107.26369629474203)
(None, 1, 107.26518332428648)
(None, 1, 107.26672224021458)
(None, 1, 107.26840712223292)
(None, 1, 107.2714564450871)
(None, 1, 107.27329698625638)
(None, 1, 107.27498471917492)
(None, 1, 107.27669183821483)
(None, 1, 107.27981699501434)
(None, 1, 107.2824073229363)
(None, 1, 107.2840517221718)
(None, 1, 107.28577195535262)
(None, 1, 107.2880937284757)
(None, 1, 107.29044001934051)
(None, 1, 107.29209069055645)
(None, 1, 107.29419522508427)
(None, 1, 107.29686537821182)
(None, 1, 107.29967180436894)
(None, 1, 107.3011901938156)
(None, 1, 107.30312253397133)
(None, 1, 107.30464719539842)
(None, 1, 107.30764748276916)
(None, 1, 107.30949828717915)
(None, 1, 107.31176418265832)
(None, 1, 107.31367713669268)
(None, 1, 107.31968740449484)
(None, 1, 107.32274014842926)
(None, 1, 107.3257729360623)
(None, 1, 107.32881940801627)
(None, 1, 107.33043757896993)
(None, 1, 107.33288878296212)
(None, 1, 107.33519116996382)
(None, 1, 107.33703627257343)
(None, 1, 107.33896747236908)
(None, 1, 107.34045735281373)
(None, 1, 107.34260522102458)
(None, 1, 107.34579423798858)
(None, 1, 107.34778701722855)
(None, 1, 107.34928202929358)
(None, 1, 107.35102164859576)
(None, 1, 107.35331890397713)
(None, 1, 107.35590353009866)
(None, 1, 107.35782389647355)
(None, 1, 107.35987426389757)
(None, 1, 107.36291218315095)
(None, 1, 107.36468772379567)
(None, 1, 107.36745423734999)
(None, 1, 107.3691813126913)
(None, 1, 107.37131891766144)
(None, 1, 107.37309901974648)
(None, 1, 107.37506043908425)
(None, 1, 107.37657141619037)
(None, 1, 107.37859555533255)
(None, 1, 107.38187295020276)
(None, 1, 107.38335712884701)
(None, 1, 107.38591951794699)
(None, 1, 107.38885195389297)
(None, 1, 107.39159623042572)
(None, 1, 107.39376120403779)
(None, 1, 107.39589196684746)
(None, 1, 107.39848457548956)
(None, 1, 107.40043059996624)
(None, 1, 107.40246101108886)
(None, 1, 107.40504905829064)
(None, 1, 107.40718438254063)
(None, 1, 107.40892913346318)
(None, 1, 107.41096011476584)
(None, 1, 107.41272083072951)
(None, 1, 107.41439031788677)
(None, 1, 107.41782679298815)
(None, 1, 107.41989255527325)
(None, 1, 107.42157800747164)
(None, 1, 107.42398530760073)
(None, 1, 107.42639146736974)
(None, 1, 107.42918477938593)
(None, 1, 107.43088106500508)
(None, 1, 107.43319314506749)
(None, 1, 107.43539803128236)
(None, 1, 107.43691699090905)
(None, 1, 107.43959170547693)
(None, 1, 107.44117566562818)
(None, 1, 107.44346322794885)
(None, 1, 107.44547197222995)
(None, 1, 107.44753830469509)
(None, 1, 107.44905555378166)
(None, 1, 107.45152044209479)
(None, 1, 107.45403322553129)
(None, 1, 107.45579508185504)
(None, 1, 107.4589464669364)
(None, 1, 107.46195986844806)
(None, 1, 107.46524239493863)
(None, 1, 107.46675622294495)
(None, 1, 107.46820276970656)
(None, 1, 107.4696413339476)
(None, 1, 107.47109244214953)
(None, 1, 107.47252815549038)
(None, 1, 107.47397812333223)
(None, 1, 107.47613169334349)
(None, 1, 107.47760503856698)
(None, 1, 107.47922149898052)
(None, 1, 107.48066747556209)
(None, 1, 107.48214025060553)
(None, 1, 107.48403495887861)
(None, 1, 107.48551514626259)
(None, 1, 107.48866995242417)
(None, 1, 107.49060913474038)
(None, 1, 107.49218796327128)
(None, 1, 107.49391047717228)
(None, 1, 107.49721181960416)
(None, 1, 107.49986201643031)
(None, 1, 107.50194032267629)
(None, 1, 107.50346783500358)
(None, 1, 107.50565960707753)
(None, 1, 107.5078416860908)
(None, 1, 107.50954082261015)
(None, 1, 107.51323159800938)
(None, 1, 107.51625640312184)
(None, 1, 107.51853826364213)
(None, 1, 107.5200982762317)
(None, 1, 107.52186811507602)
(None, 1, 107.52510787806358)
(None, 1, 107.526736882438)
(None, 1, 107.52886023290715)
(None, 1, 107.53082393296508)
(None, 1, 107.53339202386546)
(None, 1, 107.53582669263646)
(None, 1, 107.53730003785995)
(None, 1, 107.53880759388585)
(None, 1, 107.54068462657769)
(None, 1, 107.54278916110552)
(None, 1, 107.54499746840062)
(None, 1, 107.54665897303732)
(None, 1, 107.5491614932331)
(None, 1, 107.55196164740978)
(None, 1, 107.5534623612752)
(None, 1, 107.55556518526289)
(None, 1, 107.55712063641215)
(None, 1, 107.55991965022875)
(None, 1, 107.56233379251833)
(None, 1, 107.56418516710836)
(None, 1, 107.5658557946257)
(None, 1, 107.56763076509039)
(None, 1, 107.57037960306346)
(None, 1, 107.57265918286357)
(None, 1, 107.57418498465076)
(None, 1, 107.57570451445748)
(None, 1, 107.57812036728717)
(None, 1, 107.58017985759183)
(None, 1, 107.58213329440905)
(None, 1, 107.58481713185756)
(None, 1, 107.58731965205334)
(None, 1, 107.58929703643223)
(None, 1, 107.59130235963308)
(None, 1, 107.59363097491664)
(None, 1, 107.59750078684846)
(None, 1, 107.5994405393447)
(None, 1, 107.60142875714436)
(None, 1, 107.60295855019181)
(None, 1, 107.6052518143129)
(None, 1, 107.60707353954085)
(None, 1, 107.60929439079683)
(None, 1, 107.61137269704282)
(None, 1, 107.61429258902791)
(None, 1, 107.61624545566508)
(None, 1, 107.61791209192215)
(None, 1, 107.61949548189337)
(None, 1, 107.62262348959307)
(None, 1, 107.62475026114245)
(None, 1, 107.62634220381427)
(None, 1, 107.62849748436567)
(None, 1, 107.63014587486144)
(None, 1, 107.63312221467051)
(None, 1, 107.6348504303719)
(None, 1, 107.63679702502863)
(None, 1, 107.63831199339504)
(None, 1, 107.6404541598055)
(None, 1, 107.6429754959426)
(None, 1, 107.64534117292877)
(None, 1, 107.64769658667421)
(None, 1, 107.65065011928166)
(None, 1, 107.65278145227137)
(None, 1, 107.65482098627463)
(None, 1, 107.65781443148488)
(None, 1, 107.66028160051818)
(None, 1, 107.66221679157411)
(None, 1, 107.66410408750667)
(None, 1, 107.66720928800478)
(None, 1, 107.67044391937198)
(None, 1, 107.67214419625141)
(None, 1, 107.67492952574705)
(None, 1, 107.67829358798335)
(None, 1, 107.68087935446496)
(None, 1, 107.6828316509221)
(None, 1, 107.68439679513203)
(None, 1, 107.68721063362968)
(None, 1, 107.68904034137819)
(None, 1, 107.69186957473691)
(None, 1, 107.6948903885891)
(None, 1, 107.69730966249904)
(None, 1, 107.69927165201685)
(None, 1, 107.70107456130347)
(None, 1, 107.70292080427316)
(None, 1, 107.70597982018802)
(None, 1, 107.70746342865223)
(None, 1, 107.709367829986)
(None, 1, 107.71097060607858)
(None, 1, 107.7139195772457)
(None, 1, 107.71669635404075)
(None, 1, 107.71833448129581)
(None, 1, 107.72012427644152)
(None, 1, 107.72334123222748)
(None, 1, 107.72519716825785)
(None, 1, 107.72682845335243)
(None, 1, 107.73034646419954)
(None, 1, 107.7331905222393)
(None, 1, 107.73489593073909)
(None, 1, 107.7370956853336)
(None, 1, 107.73953491554494)
(None, 1, 107.743550693567)
(None, 1, 107.74647400663234)
(None, 1, 107.74973999790174)
(None, 1, 107.75302024367214)
(None, 1, 107.7546384146258)
(None, 1, 107.75656619334121)
(None, 1, 107.75926884673105)
(None, 1, 107.76121544138778)
(None, 1, 107.76315576406407)
(None, 1, 107.76538288730049)
(None, 1, 107.76803650520688)
(None, 1, 107.7698662129554)
(None, 1, 107.7713965761829)
(None, 1, 107.77324738059289)
(None, 1, 107.77507366726117)
(None, 1, 107.77840979067551)
(None, 1, 107.78011690971542)
(None, 1, 107.78170828220719)
(None, 1, 107.78354939355651)
(None, 1, 107.786346696833)
(None, 2, 107.94359550971815)
(None, 2, 107.94628961040738)
(None, 2, 107.94889191211017)
(None, 2, 107.95074841832057)
(None, 2, 107.95238255431535)
(None, 2, 107.9541586651401)
(None, 2, 107.95723934789649)
(None, 2, 107.96000928253105)
(None, 2, 107.96215658056188)
(None, 2, 107.96363961884605)
(None, 2, 107.96565406492755)
(None, 2, 107.967767722336)
(None, 2, 107.97015848724394)
(None, 2, 107.97175328081595)
(None, 2, 107.97364627854891)
(None, 2, 107.97640880084296)
(None, 2, 107.97825333327252)
(None, 2, 107.97984641630441)
(None, 2, 107.98227538327502)
(None, 2, 107.9848577286764)
(None, 2, 107.98683853413554)
(None, 2, 107.98837859042371)
(None, 2, 107.99021399997262)
(None, 2, 107.99177344238217)
(None, 2, 107.99544540184009)
(None, 2, 107.9971553717802)
(None, 2, 107.99869884914861)
(None, 2, 108.00047210907316)
(None, 2, 108.00303506835319)
(None, 2, 108.00474845937353)
(None, 2, 108.00687466074288)
(None, 2, 108.00961152493511)
(None, 2, 108.01230391508423)
(None, 2, 108.01468270621132)
(None, 2, 108.01659680060575)
(None, 2, 108.0192213393301)
(None, 2, 108.02172614024605)
(None, 2, 108.02373260380698)
(None, 2, 108.02528691459615)
(None, 2, 108.02739087894393)
(None, 2, 108.03117630422982)
(None, 2, 108.03266048287408)
(None, 2, 108.03457685798868)
(None, 2, 108.03605590501256)
(None, 2, 108.0383286426522)
(None, 2, 108.04039953655766)
(None, 2, 108.04186204836039)
(None, 2, 108.04457496499094)
(None, 2, 108.04605800327512)
(None, 2, 108.0487600864849)
(None, 2, 108.0511730884144)
(None, 2, 108.0530837617286)
(None, 2, 108.05573566909487)
(None, 2, 108.05795252909058)
(None, 2, 108.05942986557436)
(None, 2, 108.06152242632133)
(None, 2, 108.06431402779742)
(None, 2, 108.06775050289879)
(None, 2, 108.06955512272555)
(None, 2, 108.07150513846253)
(None, 2, 108.07301896646885)
(None, 2, 108.07538635399514)
(None, 2, 108.07758724894973)
(None, 2, 108.08010402364651)
(None, 2, 108.08324571566718)
(None, 2, 108.08583775412924)
(None, 2, 108.08804720178443)
(None, 2, 108.08955532799037)
(None, 2, 108.09239767549002)
(None, 2, 108.09489791496563)
(None, 2, 108.09650582267857)
(None, 2, 108.0983087319652)
(None, 2, 108.09983111267213)
(None, 2, 108.10200920042513)
(None, 2, 108.10458014222571)
(None, 2, 108.1063482705299)
(None, 2, 108.10794192374185)
(None, 2, 108.10963022684042)
(None, 2, 108.11287341090822)
(None, 2, 108.11520031565168)
(None, 2, 108.1167312490592)
(None, 2, 108.11861170283129)
(None, 2, 108.12080233454516)
(None, 2, 108.12277116622344)
(None, 2, 108.12452903128693)
(None, 2, 108.12720203531467)
(None, 2, 108.12974275757313)
(None, 2, 108.13161922008493)
(None, 2, 108.13329783012284)
(None, 2, 108.13494508025855)
(None, 2, 108.13686430627335)
(None, 2, 108.1399273134485)
(None, 2, 108.14159566024568)
(None, 2, 108.14388550328651)
(None, 2, 108.14543810353557)
(None, 2, 108.14783571060399)
(None, 2, 108.15004572843921)
(None, 2, 108.15281851397397)
(None, 2, 108.15450111527215)
(None, 2, 108.1571684174995)
(None, 2, 108.15894737922446)
(None, 2, 108.16078050805322)
(None, 2, 108.16376939182317)
(None, 2, 108.16634147398382)
(None, 2, 108.16827039305932)
(None, 2, 108.1702050139352)
(None, 2, 108.17170344708045)
(None, 2, 108.17355254095033)
(None, 2, 108.17745257242427)
(None, 2, 108.1793763598794)
(None, 2, 108.18086053852365)
(None, 2, 108.18300840673452)
(None, 2, 108.18508443226033)
(None, 2, 108.1867710248188)
(None, 2, 108.18895196347198)
(None, 2, 108.19049943210068)
(None, 2, 108.19284515278544)
(None, 2, 108.19532087451934)
(None, 2, 108.19724751287467)
(None, 2, 108.19875449872052)
(None, 2, 108.20157803027884)
