((-69, 49, 15, 8, 3, 10, 17, 35), 3, 5.701810153669486e-07)
((3, -41, -11, 17, -14, -12, -13, -11), 1, 0.0764510109024312)
((103, 16, -12, -11, -4, -10, -10, -15), 1, 0.0970818705814535)
((9, 29, -47, -3, 7, 5, 1, -4), 1, 0.11911309483421702)
((16, 5, 70, -4, 0, 5, 2, 2), 1, 0.1405724275285675)
((-37, -23, 45, -1, 7, 2, -2, -8), 1, 0.15993634499144443)
((15, -25, -30, 4, 9, 6, -1, -11), 1, 0.181442432529055)
((-28, -12, -21, -20, -11, -4, -8, -13), 1, 0.20181842129420827)
((14, -7, 4, -8, 1, -2, -2, 0), 1, 0.22551001266372034)
((13, -3, -3, -11, 0, 0, 1, 6), 1, 0.24364747076254298)
((-16, -27, -2, -6, -11, -8, -5, -5), 1, 0.2631738898147995)
((2, 0, 0, 17, 8, 5, -1, 9), 1, 0.2852832288666683)
((26, 21, 1, 10, -3, 1, 4, 9), 1, 0.305575971203578)
((13, 13, 1, 17, 5, -2, -7, 2), 1, 0.3256845450725242)
((4, 5, -1, -2, -3, 1, 0, -4), 1, 0.34819814246428815)
((-19, -21, -6, 12, -1, -5, -3, -7), 1, 0.36719543353428413)
((20, -5, -1, 3, -5, -1, 1, 9), 1, 0.385319207288738)
((0, -4, 12, -2, 3, 4, -1, -1), 1, 0.40591471574480753)
((7, -7, 7, -1, 3, 2, 4, 5), 1, 0.4352111864953767)
((-1, 8, -2, 14, 8, 1, -2, -4), 1, 0.45964686408994265)
((-1, -1, 1, -3, 0, -3, 1, -4), 1, 0.47927306481988835)
((-5, 4, 2, -5, -3, -2, 2, 1), 1, 0.5001200231037347)
((44, -6, -7, 12, 3, 5, 3, 1), 1, 0.5203990810962756)
((8, 5, 4, -10, -1, -4, -5, 1), 1, 0.5410327916803748)
((-2, 21, 3, -10, -3, -1, -3, -24), 1, 0.5625297563217395)
((3, 17, 8, 11, 0, 4, 7, 6), 1, 0.5834816279124133)
((-11, -3, 0, -25, -14, -9, -4, 5), 1, 0.6022793556270309)
((-23, -15, -4, 0, -4, -1, -1, -7), 1, 0.6222100330191827)
((6, 8, -2, -2, -4, -3, -5, -3), 1, 0.6438033582521443)
((16, 17, -2, -8, -2, 1, -2, 4), 1, 0.6626660866025137)
((20, 1, -4, 3, 5, 0, -2, -1), 1, 0.6834811147494996)
((26, 4, 2, 31, 11, 2, -1, 1), 1, 0.7055881730773068)
((5, 2, 3, -6, 1, 1, -3, 2), 1, 0.7249515203591684)
((-6, 4, 11, -9, 4, 2, 4, 1), 1, 0.7454706245591788)
((25, 7, -2, -1, 6, 1, -3, -9), 1, 0.7663067494037332)
((-23, 2, -6, 16, -1, -5, -3, 0), 1, 0.786933617815648)
((4, 3, 0, -16, -14, -2, 4, 5), 1, 0.8069914455742264)
((12, 1, -2, -1, -1, 0, 5, 37), 1, 1.127936075866005)
((18, -4, 4, -14, -2, -3, 0, -9), 1, 1.147767541761483)
((-3, -5, -3, -19, -7, 1, 5, 7), 1, 1.1682695405310324)
((-7, -15, -1, -9, -4, 2, 2, 1), 1, 1.1970129356966956)
((17, 4, -1, -1, 3, 0, 3, 3), 1, 1.2164766348372618)
((-3, 6, 0, 15, -2, -3, -3, 1), 1, 1.2365179273463947)
((18, -10, -4, 5, -8, -1, -3, -2), 1, 1.2547397722354916)
((33, -15, -1, -4, 0, 1, -1, -2), 1, 1.2757657673581633)
((0, 5, 1, -1, 4, 3, 1, 2), 1, 1.2960077635847052)
((23, 14, 1, 2, -2, -1, 4, 3), 1, 1.3154019006413966)
((-1, -3, 2, -2, 1, -1, 2, -3), 1, 1.3364683786161593)
((-27, -5, 3, -9, -3, -2, -3, -5), 1, 1.355903568705957)
((0, 3, 3, -7, -3, -3, 0, 1), 1, 1.3757624032901725)
((18, 7, -2, -5, -8, -4, -1, 1), 1, 1.398284553397167)
((0, -10, -3, 8, -15, -4, -1, 0), 1, 1.4205546834953693)
((6, 12, 0, -1, 5, -1, -1, 3), 1, 1.4440296060790418)
((7, -1, -3, 2, 10, 3, 3, -2), 1, 1.4645105081510228)
((-12, 6, 3, 1, -2, -2, 3, 1), 1, 1.4844206590266211)
((0, -4, -1, -4, -3, -1, -3, -2), 1, 1.5056593316680247)
((-63, -10, -3, -9, -6, -1, 3, -9), 1, 1.5251572416695127)
((-9, -10, 0, 0, 1, 4, -1, -9), 1, 1.5445907212162646)
((6, 2, -1, -8, -5, -4, -2, -1), 1, 1.5645003019108477)
((27, -2, -2, 16, -4, -3, -5, 2), 1, 1.5840774670734719)
((-6, -2, -1, -11, 1, 0, -1, -2), 1, 1.6070164195026995)
((7, 11, 1, 1, -3, -1, 2, 1), 1, 1.6274465754643126)
((-27, 3, -4, -11, -10, -5, -6, -2), 1, 1.987511895401433)
((14, 11, 0, 4, 3, 2, 1, 1), 1, 2.007225904007745)
((24, 5, 2, 4, 8, 4, 2, 2), 1, 2.026749472154925)
((-2, 4, -1, -4, 0, -2, 0, -1), 1, 2.046908792134239)
((-8, -9, 1, -13, -2, 0, -3, -4), 1, 2.064827300723161)
((12, 2, -3, 2, -3, -1, -3, 0), 1, 2.0853885983183083)
((11, -4, -3, -4, -2, -3, -4, -1), 1, 2.1047701913926615)
((0, -7, 0, -3, 2, 0, -1, 6), 1, 2.1249506080695437)
((-3, 8, -1, -4, -2, -1, 0, -2), 1, 2.144184524260917)
((-8, -11, -2, -1, -3, -4, -1, -4), 1, 2.16268746839059)
((-18, -2, 3, -2, -2, -2, -4, -3), 1, 2.185499840634406)
((3, 4, 0, -4, 0, 0, 2, 0), 1, 2.205656309708643)
((1, 0, -1, -10, 4, 2, 4, -1), 1, 2.2254809334319368)
((36, -16, -3, -9, -2, -1, -5, -2), 1, 2.245226301994094)
((0, 3, -1, 2, -3, -1, -4, -6), 1, 2.2652795683045497)
((-17, 5, -4, -3, -1, -1, -1, -3), 1, 2.2879277284159403)
((3, -2, -1, 4, 3, 2, 0, 1), 1, 2.308676045384128)
((-42, 4, -3, 7, -7, 0, 0, 4), 1, 2.3272896046307823)
((19, -3, 3, 2, 4, 2, 3, 2), 1, 2.3468684803364526)
((-17, -3, 4, 3, 1, -1, 1, 3), 1, 2.366200467662469)
((-18, -13, -3, 4, 4, -1, -2, -3), 1, 2.386630623624082)
((9, 5, -1, 2, -2, -2, -2, -1), 1, 2.4067146797093675)
((15, -5, 2, 20, 9, 0, 0, 0), 1, 2.4337794619657904)
((-64, -8, 0, 7, 4, -3, 0, -8), 1, 2.4562497256003866)
((17, 16, 0, -2, 1, 2, 2, 0), 1, 2.4798078946123026)
((12, -3, -1, -10, -6, -2, -1, 1), 1, 2.502247368472069)
((0, -5, 2, -4, 1, 0, -2, -1), 1, 2.522058878032009)
((-2, -2, -2, 1, -4, -2, -2, -2), 1, 2.5421058723512955)
((1, -12, -1, -13, -3, -1, 1, 0), 1, 2.5630007258404324)
((-11, 0, -2, -8, -4, 1, 2, -3), 1, 2.5845706736517644)
((2, -18, -5, 3, -3, -1, 0, 1), 1, 2.605671362487449)
((1, 8, -2, -15, -6, 0, -1, -4), 1, 2.6268809558970685)
((6, 9, 1, 0, 3, -2, -1, 0), 1, 2.64620496068887)
((2, 0, 0, 13, -1, 0, -1, -3), 1, 2.666615160314945)
((-7, 1, 0, 10, -2, -2, 0, 2), 1, 2.6885682697686035)
((7, 15, 2, 1, 1, 2, 2, -1), 1, 2.7084231130857113)
((-7, 2, 0, -20, -5, 1, -1, -4), 1, 2.7287164256036363)
((4, -1, 1, 3, 6, 2, 3, 23), 1, 2.748125957547743)
((-35, -38, -6, -7, -2, -2, -7, -17), 1, 2.7684779987102504)
((-17, 0, -5, -5, -5, -2, -6, -7), 1, 2.7887085913164853)
((2, 4, 2, 3, 4, -1, 1, 0), 1, 2.808167158827913)
((17, 3, -2, 1, -5, -1, 0, -2), 1, 2.829973161579607)
((-50, -2, -2, 7, -4, -1, -2, -1), 1, 2.851761488719824)
((2, -1, 3, 3, 8, 7, 4, -1), 1, 2.8726130084517933)
((-5, -1, -3, -4, 4, 0, -2, -5), 1, 2.8929935586650695)
((-3, -3, -3, -1, 2, 0, 1, -3), 1, 2.914021264330787)
((-13, -1, -2, 7, -2, -2, -4, -2), 1, 2.9382818963536352)
((-16, -11, 2, 1, 2, -2, 3, 2), 1, 2.9578664738694593)
((51, 9, 0, -13, -5, -1, -4, -3), 1, 2.9771613994294768)
((-24, -3, 1, -14, -5, 2, 0, -2), 1, 2.9966553181638576)
((-13, -16, -2, 24, 6, -2, 0, 2), 1, 3.0183039509553096)
((-23, -12, -1, 2, 2, 0, -1, -7), 1, 3.039542053415698)
((-29, -24, -4, -9, -6, -6, -2, -3), 1, 3.0598079972448855)
((11, 2, -1, -2, -4, 2, 0, -2), 1, 3.0786918222928232)
((10, -6, 1, 4, 0, -3, 3, -3), 1, 3.097716482051557)
((26, 15, 2, -1, -2, -1, -1, 2), 1, 3.1182869025429505)
((-2, -9, -3, -15, -14, -2, -1, -3), 1, 3.1370447175864924)
((17, 13, 0, 12, 7, 4, 4, 1), 1, 3.155727838917021)
((27, -13, -3, -8, -2, -2, -3, -3), 1, 3.178609773244712)
((6, 3, 0, -8, -5, -3, -3, -5), 1, 3.199887788376176)
((-15, -24, -2, -1, -4, -3, -4, -8), 1, 3.2190988973269343)
((18, -3, -7, 5, -7, -4, -3, -3), 1, 3.240285113314924)
((16, 6, -3, -14, -5, -3, -3, -2), 1, 3.2595378454798043)
((15, 2, 2, -5, 2, -3, 1, 0), 1, 3.279895018271451)
((-1, -6, 1, -5, -1, -3, -1, -2), 1, 3.3010692604581178)
((-13, 0, 1, -12, -2, 0, -1, -1), 1, 3.3207325229540623)
((25, 2, 1, 8, 12, 3, -1, 2), 1, 3.3393745912514845)
((-15, 3, 2, -13, -5, 0, -1, 1), 1, 3.3612148048641)
((-3, -3, -4, -1, -3, -3, -1, -4), 1, 3.3810137704417023)
((12, 18, 4, 1, -2, 3, 4, 2), 1, 3.400639971171648)
((-21, 9, 1, -9, 1, 2, -1, -4), 1, 3.4222190418792255)
((-3, 7, 0, 7, 1, 5, 2, 3), 1, 3.4465914293810855)
((9, -6, -6, 21, -5, -1, 2, -2), 1, 3.4681089205390037)
((8, 1, -2, -24, -5, 0, -1, -1), 1, 3.4877961306375935)
((-8, -6, -2, -3, 1, 0, -1, -1), 1, 3.5071309688686867)
((27, 16, 1, -4, -1, 1, 2, 3), 1, 3.525746238658387)
((-7, 2, 2, 6, 3, 0, 0, -2), 1, 3.5454551156355607)
((21, 4, -2, 0, 6, -4, -1, -4), 1, 3.5661344407008895)
((-16, -10, -2, -8, -2, 0, -2, -2), 1, 3.5862401636647587)
((-10, -11, 0, -2, -3, 1, -2, -2), 1, 3.6060203132688535)
((-1, -7, -2, -23, -9, -2, 1, 3), 1, 3.6274465754643126)
((-13, 8, 2, 7, -5, 1, 3, -2), 1, 3.646629175364303)
((-15, -10, -1, 3, 3, -1, -2, 0), 1, 3.6666807311317124)
((19, 4, -1, 9, 3, -1, -1, 0), 1, 3.686784743552536)
((-3, -11, 0, -1, -3, -2, 0, -7), 1, 3.7067057278674262)
((5, 6, 0, -14, -1, 1, 1, 1), 1, 3.7276912401380065)
((-10, -6, 3, 2, 7, -1, 0, 1), 1, 3.7481385015300805)
((16, 2, 3, -3, 0, 0, -2, -5), 1, 3.771196051610505)
((3, 2, -1, 5, -2, -3, -5, 3), 1, 3.7911187464684413)
((-8, 6, -2, 3, 3, -1, -1, -6), 1, 3.8105345504037165)
((0, -5, 0, -9, -5, 0, 3, 6), 1, 3.8305393513278663)
((-11, -7, -3, -3, -2, -3, -2, -3), 1, 3.850982051271817)
((-17, 1, 0, -14, 1, 3, 3, 5), 1, 3.8711624679487)
((3, -1, -1, -3, -3, -1, -1, -1), 1, 3.8927620651728305)
((-2, 2, -3, -5, -9, -3, -2, -3), 1, 3.912196685081613)
((2, -3, -2, -14, 2, 1, -2, 6), 1, 3.9364310887777543)
((0, 6, 3, 5, -2, 2, 1, 2), 1, 3.957523795079224)
((9, 10, 1, 1, -2, -2, -2, 0), 1, 3.978488780833251)
((25, -7, 12, -3, 0, 0, 0, 2), 1, 3.9983863877265113)
((-18, -41, -12, 6, -12, -4, 0, -2), 1, 4.018039957145195)
((16, 7, 2, -10, -3, -3, -4, -3), 1, 4.043031561229744)
((-11, 13, 2, -3, 3, 3, 5, -4), 1, 4.062485567293049)
((-8, 1, -1, 0, -1, 1, -2, -4), 1, 4.081305532067265)
((-4, 11, 2, 0, 1, -1, -2, 2), 1, 4.102889164222966)
((-1, -2, 2, 17, 10, 1, -3, -2), 1, 4.124452840043128)
((0, -1, 1, -1, -4, -1, -2, -2), 1, 4.145515326750783)
((0, 3, 7, -1, 3, 5, 1, 3), 1, 4.165779560036925)
((1, -1, -1, 4, -6, -2, -2, -1), 1, 4.186400156457671)
((-1, -4, -37, -35, -12, -5, -3, -1), 1, 4.206718556940272)
((3, 4, 5, 10, 5, 2, 0, 1), 1, 4.227692095409529)
((-2, 0, 4, -2, -2, -1, -1, -1), 1, 4.249547703909561)
((-2, 3, -1, -9, -2, -2, -4, 0), 1, 4.270009790008034)
((3, 10, 28, 7, 1, 2, -2, 0), 1, 4.289955292106585)
((38, -8, -50, -6, -9, -4, -1, 13), 1, 4.310136849145498)
((16, 6, -14, 9, -3, -2, 7, 2), 1, 4.334026293327343)
((-6, 4, 24, 8, 0, 0, -1, -4), 1, 4.354351535982128)
((-7, 7, -17, 1, 3, 0, -1, -1), 1, 4.37324106284022)
((-17, -4, 3, 9, -6, 0, -5, -5), 1, 4.394066354245482)
((31, 21, 8, 14, -1, -3, 2, -1), 1, 4.410847921889762)
((-2, -1, -8, 15, -9, -3, -2, 8), 1, 4.443645304074685)
((-1, 3, 6, 4, 3, 3, 0, 3), 2, 6.036876457168858)
((0, -4, 3, -2, -2, -3, 1, -13), 2, 6.055257952742257)
((-2, 0, 1, -2, 4, 2, -3, -2), 2, 6.0762012716177)
((-1, 2, -6, 29, 2, 0, -4, -13), 3, 6.140015360676554)
((24, 7, 0, -32, 3, 9, 19, 2), 3, 6.158757780832681)
((23, -16, 66, 76, -9, -5, -8, 113), 1, 6.225055008213458)
((-67, -18, -2, 112, 6, -9, -12, -101), 1, 6.248883443026657)
((-26, -19, 28, 22, -3, 0, 18, 24), 1, 6.269711015155981)
((9, -3, -41, -33, 1, 1, 23, -24), 3, 6.329939235809192)
((4, 4, 9, -15, 0, 4, -7, 16), 3, 6.348616085148552)
((-1, 2, -13, -14, 4, 0, -2, -9), 2, 8.20864976003932)
((-1, -1, 0, 9, -7, -1, -1, 0), 3, 8.455795291331139)
((5, 3, 3, -2, -1, 2, 2, 7), 3, 8.479401925729361)
((-2, 0, -2, 20, 17, 3, 1, -8), 3, 8.500319016278098)
((-2, -3, 5, -10, -19, -5, -3, -8), 3, 8.519546090297286)
((-1, 0, 0, 7, 15, 6, 1, -5), 3, 8.539329090806458)
((0, -1, 6, -5, -12, -4, -2, -6), 3, 8.558871474927145)
((-3, -19, -28, 5, 3, 0, 0, 1), 3, 8.579245753149252)
((4, 11, 0, -1, -3, 0, 1, -1), 3, 8.600289994064415)
((-39, -29, 12, -8, 1, 4, 5, 18), 3, 8.622479158458436)
((20, 18, -40, -2, -4, -2, -1, 13), 3, 8.64413007197395)
((31, -9, 11, 11, -6, -4, -8, -13), 3, 8.664769484368202)
((-15, 6, 34, 9, -6, -3, -2, -10), 3, 8.685669469486477)
((-7, -14, -3, 16, 2, 2, -3, -16), 3, 8.70957031728863)
((9, 8, 9, -5, 1, 3, 4, 9), 3, 8.72957739893684)
((-6, 2, -1, -10, 0, 1, 1, 3), 3, 8.752156567145372)
((11, -5, 16, -10, 2, -1, 1, -2), 3, 8.777937871936203)
((-16, -6, -13, -8, 1, -1, -7, 21), 3, 8.800247914705482)
((10, -3, -5, -14, -1, 0, 3, 9), 3, 8.822141155152526)
((-5, -5, 29, 1, -11, -6, -3, -9), 3, 8.844068606460493)
((-7, -1, 8, 7, 5, 0, 1, -10), 3, 8.869299116390481)
((0, -3, -17, -5, -3, -1, 0, -10), 3, 8.900380253719149)
((-3, 2, -6, -8, 2, 0, 11, -2), 3, 8.924009695357986)
((11, -4, 9, 19, 1, -1, -4, -3), 3, 8.943656992785499)
((2, -7, 15, 12, 1, 0, -3, -5), 3, 8.964394476314396)
((-31, -5, -10, -7, -2, 0, -3, -8), 3, 8.983651769927398)
((10, 4, -1, -17, -3, 0, -1, 6), 3, 9.003703895875823)
((1, 2, -22, -22, 3, -1, -3, 2), 3, 9.023746898928003)
((4, 0, 8, 0, -2, -4, -1, -3), 3, 9.044884649529687)
((-2, -2, 1, 23, -1, -2, -1, -17), 3, 9.066995128943585)
((-1, 2, 24, 12, 0, 0, 2, -8), 3, 9.086522688357872)
((-2, -6, -1, 5, -4, 0, 0, -7), 3, 9.10730920745409)
((4, 3, 10, 14, -4, -1, -2, -8), 3, 9.130285791830332)
((2, -3, -12, -27, 1, 1, 3, 5), 3, 9.151452051482785)
((7, 4, 4, 13, 5, 3, 1, -3), 3, 9.174913859903103)
((11, 4, -4, -6, -1, 0, -1, 13), 3, 9.19798851541399)
((1, 3, 45, 13, -2, -2, 0, -1), 3, 9.217364976859203)
((2, 1, 2, -2, 0, 1, -1, 3), 3, 9.24091573351792)
((-1, -2, 2, -28, 0, 0, -5, -9), 3, 9.26207971244631)
((8, -1, -21, -3, -1, 0, -2, 13), 3, 9.281034239940153)
((-6, 5, -10, 3, 2, 2, 1, -3), 3, 9.300679826824622)
((3, -5, -10, 19, -5, -4, -2, 13), 3, 9.321157877991526)
((-3, 2, -10, 8, 3, 2, 3, 6), 3, 9.341903914235653)
((-6, -4, 18, 36, -5, -4, 1, 13), 3, 9.361352218488804)
((-7, -10, -44, -13, -2, -2, -2, -10), 3, 9.381381537196614)
((9, 3, 15, -10, -2, -2, 4, 10), 3, 9.399056578491974)
((-13, 0, -8, 41, 3, 3, 0, -2), 3, 9.41886979859496)
((-4, 0, -26, -43, 2, 0, 0, -6), 3, 9.443509030812011)
((2, 2, 18, -5, 2, 1, -1, -4), 3, 9.468152254296172)
((1, -4, 15, 5, -4, -2, -4, 5), 3, 9.48899636167494)
((-4, 4, -9, -10, 3, 2, 1, -3), 3, 9.510867365062387)
((4, 0, 22, 17, -2, -4, -3, 2), 3, 9.52962004847679)
((-4, -6, 7, -8, -5, -5, -8, 0), 3, 9.551013810354373)
((8, 10, 19, 0, 8, 4, 4, 14), 3, 9.570443868815033)
((-5, -4, -1, 7, -3, 0, -1, -3), 3, 9.589881339628892)
((-12, 2, -16, -23, -1, 0, -5, -23), 3, 9.610544699625791)
((1, 2, 6, 0, 1, 2, 6, 18), 3, 9.63051357914597)
((3, 7, 2, 3, 1, -1, -2, -2), 3, 9.64980964506802)
((-8, -1, 32, 13, -3, -4, 0, -6), 3, 9.67381882726309)
((0, 0, 4, 2, -1, -1, 0, -1), 3, 9.693804812213733)
((-6, 2, 9, 26, 3, 4, 1, -19), 3, 9.71531375065642)
((-9, -5, 24, 20, -10, -6, -8, -4), 3, 9.735390394388507)
((6, 2, 4, 6, 1, -3, 3, 11), 3, 9.755707084328062)
((6, 2, 4, 6, 1, -3, 3, 11), 3, 9.774524768378217)
((14, 5, 4, -19, 3, 2, 2, -9), 3, 9.79701270762429)
((3, -4, -15, -30, -2, -4, -6, 5), 3, 9.81730031833206)
((3, -4, -15, -30, -2, -4, -6, 5), 3, 9.8341360531728)
((-1, 1, -16, -36, 2, 1, 3, 4), 3, 9.857395447332665)
((-1, 3, 1, -5, 0, 1, 3, 4), 3, 9.880839580141508)
((-3, -4, -18, -21, -4, -2, 0, -11), 3, 9.89987792424461)
((1, -6, 6, 25, -1, 0, 1, 5), 3, 9.921641733601167)
((2, -6, -18, 26, -4, -3, -12, -42), 3, 9.940396127558616)
((4, 4, 2, 5, 2, 3, 1, 11), 3, 9.961962654283855)
((-5, -5, 15, 9, -7, -4, 1, 11), 3, 9.98187223497844)
((-8, -4, -5, -6, -4, -5, -5, -22), 3, 10.001311416335344)
((4, 3, -3, -4, 3, 1, 2, 17), 3, 10.02369045100748)
((-5, -6, -10, -14, -5, -1, 0, -3), 3, 10.043134763993525)
((4, 2, 3, 40, 4, 2, 2, 6), 3, 10.062955966630726)
((2, 3, -29, -1, 2, 0, 1, 5), 3, 10.082414534142154)
((6, 7, -4, -1, 2, 1, -2, 1), 3, 10.101931830298165)
((2, -4, 8, -20, -3, -3, 0, 9), 3, 10.121818033571119)
((-4, -2, 6, -5, -1, -1, -1, -1), 3, 10.143283638256637)
((-3, -10, -14, 25, -9, -3, 6, -19), 3, 10.1633853699534)
((-10, 2, 12, -5, 3, -1, -1, 13), 3, 10.185020888581498)
((-5, -3, -2, -10, 0, -2, -3, 0), 3, 10.205078716340077)
((-1, -2, 9, -5, 1, 0, -1, -2), 3, 10.225013955180351)
((-5, 2, 3, 7, 3, 0, -1, -5), 3, 10.253633050884664)
((2, -3, 9, 46, 1, 1, -3, -9), 3, 10.273180566634489)
((1, 0, -17, 25, -1, -3, -2, 1), 3, 10.293819408847726)
((-2, 0, 25, 39, 0, -2, -2, -7), 3, 10.31407622978067)
((12, 3, -2, -14, 2, 2, 3, 2), 3, 10.331431969707422)
((-11, -7, 9, 5, -7, -4, -4, -1), 3, 10.35212497911712)
((-4, -1, -12, -17, -1, -1, -1, -19), 3, 10.371276219061265)
((3, 3, -13, 14, 2, 1, 2, 13), 3, 10.39153132945116)
((2, -2, -25, -61, -1, -4, -4, -11), 3, 10.416947718392159)
((-2, 0, 5, -1, -1, -2, -1, 4), 3, 10.443635610997424)
((-2, -3, -1, 2, -1, 1, -1, -7), 3, 10.464718624221632)
((3, -1, 6, -3, 1, -1, -4, -5), 3, 10.486068482161032)
((-4, 1, -28, -55, 0, 0, 0, -7), 3, 10.507156056833363)
((9, -1, 2, 11, 1, 0, 1, -2), 3, 10.52686835489663)
((-2, -3, -1, -3, -1, 1, 0, 4), 3, 10.546366835079132)
((-1, -1, -3, 4, 3, 0, -5, -2), 3, 10.563978016100771)
((0, -2, 2, 16, -4, -1, 5, 25), 3, 10.584287863868143)
((-23, -3, 16, 14, -4, -5, -5, -7), 3, 10.605462676235824)
((3, -2, -46, -27, 1, 1, 4, 1), 3, 10.625652215808953)
((7, 5, -6, -11, 4, 1, -6, -9), 3, 10.645573770304859)
((1, 6, 7, -6, 5, 2, 5, 6), 3, 10.663979783661919)
((-5, -4, -3, 10, -2, -1, -5, -10), 3, 10.681910266052164)
((1, -3, -3, -14, -5, -3, -1, -4), 3, 10.70064299313103)
((2, -10, -5, -13, -11, -5, -1, -4), 3, 10.720544591291397)
((-3, -6, 19, 26, -4, -4, -2, -22), 3, 10.741225626899771)
((4, 5, 10, 31, 3, 2, 2, 1), 3, 10.76082445894098)
((5, -1, -13, 12, 1, 1, 0, -3), 3, 10.780088024545153)
((6, -2, -2, -12, 1, 3, 3, -14), 3, 10.80029866081585)
((0, -1, -2, -28, 1, 0, -4, 0), 3, 10.823726828556262)
((3, 2, -2, -7, -3, 0, 2, 5), 3, 10.84480984178047)
((5, 5, 0, 16, 3, 1, 0, 1), 3, 10.863862440408957)
((-4, -3, 6, 18, 1, 1, -2, -8), 3, 10.88667766355785)
((-3, -1, -6, -15, -2, -1, 2, -3), 3, 10.90767914089686)
((-25, -3, -15, -7, 1, -1, -2, -13), 3, 10.927344684116866)
((9, 3, 0, -6, 3, 1, 0, -15), 3, 10.947124833720961)
((1, -5, 4, 32, -3, -4, -2, -1), 3, 10.966199669409047)
((4, -1, -5, -10, -1, -2, 0, 9), 3, 10.98583841412133)
((-8, -3, 21, -20, -5, -2, 0, 4), 3, 11.007885603442524)
((-2, 0, -19, 3, -1, 1, 1, 4), 3, 11.02864646439305)
((0, 0, -8, -8, 0, 1, 0, 5), 3, 11.04858968576754)
((-14, -1, 4, -19, 2, -1, -7, -9), 3, 11.070019369049092)
((9, 2, 13, -18, -2, 0, 2, 1), 3, 11.090138206176315)
((7, -2, 0, -6, 1, -1, 3, 6), 3, 11.110948102694163)
((6, 6, -4, -5, -1, -2, 0, 7), 3, 11.132941694999912)
((-6, 0, -3, -15, 0, 1, 2, 0), 3, 11.155768891950128)
((2, 1, -2, -4, 3, 2, 1, 24), 3, 11.18114650858208)
((-2, -4, -2, -1, 1, 0, 0, -8), 3, 11.203750764755286)
((1, -2, 24, 13, -2, -2, -1, 2), 3, 11.22311867348527)
