(None, (False, False, False))
(None, (False, False, False))
(None, (False, False, False))
(None, (False, False, False))
(None, (False, False, False))
(None, (False, False, False))
(None, (False, False, False))
(None, (False, False, False))
((26, 35, 69, 181, 143, 50, 66, 27), (False, False, False))
((26, 35, 69, 181, 143, 50, 66, 27), (False, False, False))
((28, 37, 55, 204, 140, 45, 52, 27), (False, False, False))
((28, 37, 55, 204, 140, 45, 52, 27), (False, False, False))
((29, 40, 60, 204, 142, 65, 37, 26), (False, False, False))
((29, 40, 60, 204, 142, 65, 37, 26), (False, False, False))
((29, 41, 56, 180, 134, 64, 33, 24), (True, False, False))
((29, 41, 56, 180, 134, 64, 33, 24), (True, False, False))
((29, 45, 68, 199, 131, 67, 33, 27), (True, False, False))
((29, 45, 68, 199, 131, 67, 33, 27), (True, False, False))
((36, 50, 73, 206, 138, 67, 35, 29), (True, False, False))
((36, 50, 73, 206, 138, 67, 35, 29), (True, False, False))
((35, 48, 76, 163, 122, 66, 34, 31), (True, False, False))
((35, 48, 76, 163, 122, 66, 34, 31), (True, False, False))
((35, 49, 79, 190, 180, 52, 33, 31), (True, False, False))
((35, 49, 79, 190, 180, 52, 33, 31), (True, False, False))
((36, 50, 81, 237, 183, 60, 36, 32), (True, False, False))
((36, 50, 81, 237, 183, 60, 36, 32), (True, False, False))
((39, 48, 73, 226, 188, 60, 35, 31), (True, False, False))
((39, 48, 73, 226, 188, 60, 35, 31), (False, False, False))
((33, 39, 65, 214, 208, 63, 33, 29), (False, False, False))
((33, 39, 65, 214, 208, 63, 33, 29), (False, False, True))
((32, 41, 65, 224, 221, 66, 33, 26), (False, False, True))
((32, 41, 65, 224, 221, 66, 33, 26), (False, False, True))
((29, 38, 54, 198, 172, 60, 30, 27), (False, False, True))
((29, 38, 54, 198, 172, 60, 30, 27), (False, False, True))
((27, 34, 55, 147, 169, 56, 27, 26), (False, False, True))
((27, 34, 55, 147, 169, 56, 27, 26), (False, False, False))
((23, 29, 52, 185, 155, 52, 26, 24), (False, False, False))
((23, 29, 52, 185, 155, 52, 26, 24), (False, False, False))
((24, 33, 61, 255, 160, 59, 27, 27), (False, False, False))
((24, 33, 61, 255, 160, 59, 27, 27), (False, False, False))
((26, 35, 66, 281, 154, 58, 27, 27), (False, False, False))
((26, 35, 66, 281, 154, 58, 27, 27), (False, False, False))
((25, 36, 68, 312, 152, 56, 28, 28), (False, False, False))
((25, 36, 68, 312, 152, 56, 28, 28), (False, False, False))
((28, 39, 63, 314, 154, 51, 28, 26), (False, False, False))
((28, 39, 63, 314, 154, 51, 28, 26), (False, False, False))
((29, 42, 69, 308, 272, 59, 32, 33), (False, False, False))
((29, 42, 69, 308, 272, 59, 32, 33), (False, False, False))
((42, 64, 85, 337, 338, 89, 62, 97), (False, False, False))
((42, 64, 85, 337, 338, 89, 62, 97), (False, False, False))
((91, 104, 85, 332, 357, 97, 96, 110), (False, False, False))
((91, 104, 85, 332, 357, 97, 96, 110), (False, False, True))
((100, 112, 89, 309, 367, 107, 115, 114), (False, False, True))
((100, 112, 89, 309, 367, 107, 115, 114), (False, False, True))
((104, 113, 91, 328, 383, 120, 122, 119), (False, False, True))
((104, 113, 91, 328, 383, 120, 122, 119), (False, False, True))
((114, 133, 108, 322, 394, 124, 134, 132), (False, False, True))
((114, 133, 108, 322, 394, 124, 134, 132), (False, False, True))
((119, 144, 96, 299, 335, 114, 129, 129), (False, False, True))
((119, 144, 96, 299, 335, 114, 129, 129), (False, False, False))
((91, 123, 93, 297, 336, 111, 112, 124), (False, False, False))
((91, 123, 93, 297, 336, 111, 112, 124), (False, False, False))
((84, 116, 86, 298, 339, 106, 95, 123), (False, False, False))
((84, 116, 86, 298, 339, 106, 95, 123), (False, False, False))
((83, 116, 91, 283, 323, 107, 190, 122), (False, False, False))
((83, 116, 91, 283, 323, 107, 190, 122), (False, False, False))
((74, 103, 90, 374, 347, 130, 209, 107), (False, False, False))
((74, 103, 90, 374, 347, 130, 209, 107), (False, False, False))
((63, 78, 92, 332, 340, 128, 209, 69), (True, False, False))
((63, 78, 92, 332, 340, 128, 209, 69), (True, False, False))
((61, 71, 93, 338, 323, 129, 213, 58), (True, False, False))
((61, 71, 93, 338, 323, 129, 213, 58), (True, False, False))
((60, 72, 108, 425, 432, 140, 215, 55), (True, False, False))
((60, 72, 108, 425, 432, 140, 215, 55), (True, False, False))
((60, 75, 108, 434, 453, 135, 136, 56), (True, False, False))
((60, 75, 108, 434, 453, 135, 136, 56), (True, False, False))
((54, 60, 90, 361, 416, 118, 103, 65), (True, False, False))
((54, 60, 90, 361, 416, 118, 103, 65), (True, False, False))
((50, 51, 80, 361, 417, 114, 121, 65), (True, False, False))
((50, 51, 80, 361, 417, 114, 121, 65), (True, False, False))
((47, 51, 83, 340, 425, 123, 149, 71), (True, False, False))
((47, 51, 83, 340, 425, 123, 149, 71), (True, False, False))
((48, 55, 67, 253, 364, 121, 190, 76), (True, False, False))
((48, 55, 67, 253, 364, 121, 190, 76), (True, False, False))
((64, 70, 67, 293, 356, 206, 271, 90), (True, False, False))
((64, 70, 67, 293, 356, 206, 271, 90), (True, False, False))
((107, 117, 85, 284, 342, 326, 393, 123), (True, False, False))
((107, 117, 85, 284, 342, 326, 393, 123), (True, False, False))
((185, 145, 113, 299, 391, 421, 554, 160), (True, False, False))
((185, 145, 113, 299, 391, 421, 554, 160), (True, False, False))
((201, 157, 132, 319, 422, 540, 703, 233), (True, False, False))
((201, 157, 132, 319, 422, 540, 703, 233), (True, False, False))
((230, 166, 136, 298, 386, 599, 749, 265), (True, False, False))
((230, 166, 136, 298, 386, 599, 749, 265), (True, False, False))
((257, 179, 140, 237, 417, 675, 749, 292), (True, False, False))
((257, 179, 140, 237, 417, 675, 749, 292), (True, False, False))
((254, 169, 153, 284, 402, 659, 847, 285), (True, False, False))
((254, 169, 153, 284, 402, 659, 847, 285), (True, False, False))
((211, 149, 138, 270, 370, 652, 891, 277), (True, False, False))
((211, 149, 138, 270, 370, 652, 891, 277), (True, False, False))
((202, 137, 120, 248, 364, 568, 811, 248), (True, False, False))
((202, 137, 120, 248, 364, 568, 811, 248), (True, False, False))
((190, 154, 126, 254, 425, 614, 845, 234), (True, False, False))
((190, 154, 126, 254, 425, 614, 845, 234), (True, False, False))
((224, 159, 135, 278, 442, 540, 947, 213), (True, False, False))
((224, 159, 135, 278, 442, 540, 947, 213), (True, False, False))
((236, 199, 124, 271, 582, 585, 949, 229), (True, False, False))
((236, 199, 124, 271, 582, 585, 949, 229), (False, False, False))
((236, 199, 124, 271, 582, 585, 949, 229), (False, False, False))
((338, 247, 145, 306, 612, 572, 896, 260), (False, False, False))
((338, 247, 145, 306, 612, 572, 896, 260), (False, False, False))
((385, 265, 155, 319, 657, 653, 965, 274), (False, False, False))
((385, 265, 155, 319, 657, 653, 965, 274), (False, False, False))
((504, 325, 156, 320, 722, 626, 986, 295), (False, False, False))
((504, 325, 156, 320, 722, 626, 986, 295), (False, False, False))
((487, 353, 148, 320, 821, 679, 992, 362), (False, False, False))
((487, 353, 148, 320, 821, 679, 992, 362), (False, False, False))
((495, 333, 140, 293, 791, 639, 923, 375), (False, False, False))
((495, 333, 140, 293, 791, 639, 923, 375), (False, False, False))
((439, 302, 125, 316, 856, 622, 943, 357), (False, False, True))
((439, 302, 125, 316, 856, 622, 943, 357), (False, False, True))
((425, 313, 114, 316, 874, 599, 898, 343), (False, False, True))
((425, 313, 114, 316, 874, 599, 898, 343), (False, False, True))
((295, 283, 111, 318, 832, 612, 862, 324), (False, False, True))
((295, 283, 111, 318, 832, 612, 862, 324), (False, False, True))
((352, 250, 111, 310, 778, 558, 790, 274), (False, False, True))
((352, 250, 111, 310, 778, 558, 790, 274), (False, False, True))
((343, 244, 108, 315, 769, 576, 811, 253), (False, False, True))
((343, 244, 108, 315, 769, 576, 811, 253), (False, False, True))
((384, 265, 102, 274, 735, 610, 769, 246), (False, False, True))
((384, 265, 102, 274, 735, 610, 769, 246), (False, False, True))
((364, 249, 102, 274, 694, 570, 779, 227), (False, False, True))
((364, 249, 102, 274, 694, 570, 779, 227), (False, False, True))
((353, 196, 91, 259, 647, 478, 718, 208), (False, False, True))
((353, 196, 91, 259, 647, 478, 718, 208), (False, False, True))
((276, 172, 82, 241, 576, 426, 645, 146), (False, False, True))
((276, 172, 82, 241, 576, 426, 645, 146), (False, False, True))
((257, 174, 83, 245, 505, 351, 537, 110), (False, False, True))
((257, 174, 83, 245, 505, 351, 537, 110), (False, False, True))
((181, 135, 73, 259, 401, 250, 436, 77), (False, False, True))
((181, 135, 73, 259, 401, 250, 436, 77), (False, False, True))
((165, 111, 73, 255, 321, 158, 267, 60), (False, False, True))
((165, 111, 73, 255, 321, 158, 267, 60), (False, False, True))
((124, 102, 77, 269, 302, 128, 221, 48), (False, False, True))
((124, 102, 77, 269, 302, 128, 221, 48), (False, False, True))
((124, 117, 75, 272, 262, 124, 193, 42), (False, False, True))
((124, 117, 75, 272, 262, 124, 193, 42), (False, False, True))
((114, 104, 69, 282, 237, 103, 142, 42), (False, False, True))
((114, 104, 69, 282, 237, 103, 142, 42), (False, False, True))
((98, 99, 69, 260, 246, 85, 99, 39), (False, False, True))
((98, 99, 69, 260, 246, 85, 99, 39), (False, False, True))
((87, 97, 65, 254, 278, 72, 76, 47), (False, False, True))
((87, 97, 65, 254, 278, 72, 76, 47), (False, False, True))
((106, 108, 64, 235, 297, 71, 59, 48), (False, False, True))
((106, 108, 64, 235, 297, 71, 59, 48), (False, False, True))
((104, 93, 65, 256, 292, 70, 56, 49), (False, False, True))
((104, 93, 65, 256, 292, 70, 56, 49), (False, False, True))
((120, 96, 66, 257, 318, 73, 53, 48), (False, False, True))
((120, 96, 66, 257, 318, 73, 53, 48), (False, False, True))
((164, 107, 74, 341, 295, 74, 49, 80), (False, False, True))
((164, 107, 74, 341, 295, 74, 49, 80), (False, False, True))
((164, 107, 74, 341, 295, 74, 49, 80), (False, False, True))
((211, 148, 78, 383, 311, 79, 52, 142), (False, False, True))
((211, 148, 78, 383, 311, 79, 52, 142), (False, False, True))
((215, 150, 74, 412, 319, 82, 50, 159), (False, False, True))
((215, 150, 74, 412, 319, 82, 50, 159), (False, False, True))
((235, 157, 70, 409, 319, 88, 50, 173), (False, False, True))
((235, 157, 70, 409, 319, 88, 50, 173), (False, False, True))
((239, 191, 78, 427, 297, 93, 71, 306), (False, False, True))
((239, 191, 78, 427, 297, 93, 71, 306), (False, False, True))
((235, 223, 126, 535, 455, 135, 113, 325), (False, False, True))
((235, 223, 126, 535, 455, 135, 113, 325), (False, False, True))
((214, 209, 136, 530, 448, 145, 125, 307), (False, False, True))
((214, 209, 136, 530, 448, 145, 125, 307), (False, False, True))
((222, 204, 137, 537, 450, 146, 157, 337), (False, False, True))
((222, 204, 137, 537, 450, 146, 157, 337), (False, False, True))
((229, 218, 142, 547, 475, 157, 210, 404), (False, False, True))
((229, 218, 142, 547, 475, 157, 210, 404), (False, False, True))
((283, 247, 140, 598, 499, 156, 213, 385), (False, False, True))
((283, 247, 140, 598, 499, 156, 213, 385), (False, False, True))
((295, 245, 97, 469, 394, 127, 272, 479), (False, False, True))
((295, 245, 97, 469, 394, 127, 272, 479), (False, False, False))
((377, 240, 92, 538, 455, 159, 341, 579), (False, False, False))
((377, 240, 92, 538, 455, 159, 341, 579), (False, False, False))
((401, 269, 109, 566, 530, 173, 413, 665), (False, False, False))
((401, 269, 109, 566, 530, 173, 413, 665), (False, False, False))
((424, 291, 113, 596, 588, 205, 452, 790), (True, False, False))
((424, 291, 113, 596, 588, 205, 452, 790), (True, False, False))
((438, 250, 122, 599, 597, 287, 464, 828), (True, False, False))
((438, 250, 122, 599, 597, 287, 464, 828), (True, False, False))
((489, 221, 131, 645, 700, 370, 448, 832), (True, False, False))
((489, 221, 131, 645, 700, 370, 448, 832), (True, False, False))
((489, 221, 131, 645, 700, 370, 448, 832), (True, False, False))
((512, 232, 160, 749, 713, 373, 413, 823), (True, False, False))
((512, 232, 160, 749, 713, 373, 413, 823), (True, False, False))
((609, 212, 158, 762, 673, 371, 343, 853), (True, False, False))
((609, 212, 158, 762, 673, 371, 343, 853), (True, False, False))
((628, 188, 158, 819, 741, 368, 337, 778), (True, False, False))
((628, 188, 158, 819, 741, 368, 337, 778), (True, False, False))
((657, 195, 167, 888, 784, 331, 351, 860), (True, False, False))
((657, 195, 167, 888, 784, 331, 351, 860), (True, False, False))
((712, 204, 175, 881, 858, 269, 339, 891), (True, False, False))
((712, 204, 175, 881, 858, 269, 339, 891), (True, False, False))
((717, 192, 154, 827, 869, 247, 331, 974), (True, False, False))
((717, 192, 154, 827, 869, 247, 331, 974), (True, False, False))
((645, 209, 152, 787, 858, 258, 330, 927), (True, False, False))
((645, 209, 152, 787, 858, 258, 330, 927), (True, False, False))
((702, 191, 159, 776, 813, 257, 287, 965), (True, False, False))
((702, 191, 159, 776, 813, 257, 287, 965), (True, False, False))
((679, 185, 154, 661, 758, 241, 256, 860), (True, False, False))
((679, 185, 154, 661, 758, 241, 256, 860), (True, False, False))
((595, 173, 139, 634, 573, 203, 231, 792), (True, False, False))
((595, 173, 139, 634, 573, 203, 231, 792), (True, False, False))
((553, 174, 129, 527, 513, 199, 228, 645), (True, False, False))
((553, 174, 129, 527, 513, 199, 228, 645), (True, False, False))
((521, 131, 120, 534, 523, 173, 217, 603), (True, False, False))
((521, 131, 120, 534, 523, 173, 217, 603), (True, False, False))
((382, 118, 105, 402, 414, 136, 165, 426), (True, False, False))
((382, 118, 105, 402, 414, 136, 165, 426), (True, False, False))
((339, 100, 102, 389, 437, 124, 146, 383), (True, False, False))
((339, 100, 102, 389, 437, 124, 146, 383), (True, False, False))
((291, 95, 100, 346, 431, 130, 138, 334), (True, False, False))
((291, 95, 100, 346, 431, 130, 138, 334), (True, False, False))
((190, 74, 96, 309, 377, 117, 106, 284), (True, False, False))
((190, 74, 96, 309, 377, 117, 106, 284), (True, False, False))
((183, 61, 96, 268, 330, 116, 80, 209), (True, False, False))
((183, 61, 96, 268, 330, 116, 80, 209), (True, False, False))
((166, 62, 110, 258, 367, 104, 56, 206), (True, False, False))
((166, 62, 110, 258, 367, 104, 56, 206), (True, False, False))
((89, 53, 101, 186, 313, 83, 46, 158), (True, False, False))
((89, 53, 101, 186, 313, 83, 46, 158), (True, False, False))
((69, 49, 98, 198, 273, 53, 36, 116), (True, False, False))
((69, 49, 98, 198, 273, 53, 36, 116), (True, False, False))
((58, 47, 94, 210, 291, 49, 37, 95), (True, False, False))
((58, 47, 94, 210, 291, 49, 37, 95), (True, False, False))
((51, 50, 96, 206, 364, 56, 41, 74), (True, False, False))
((51, 50, 96, 206, 364, 56, 41, 74), (True, False, False))
((44, 48, 78, 231, 572, 75, 39, 56), (True, False, False))
((44, 48, 78, 231, 572, 75, 39, 56), (True, False, False))
((41, 46, 66, 217, 608, 86, 43, 43), (True, False, False))
((41, 46, 66, 217, 608, 86, 43, 43), (True, False, False))
((41, 46, 66, 217, 608, 86, 43, 43), (True, False, False))
((40, 43, 58, 198, 617, 90, 78, 42), (True, False, False))
((40, 43, 58, 198, 617, 90, 78, 42), (True, False, False))
((55, 44, 60, 222, 628, 104, 92, 49), (True, False, False))
((55, 44, 60, 222, 628, 104, 92, 49), (True, False, False))
((59, 46, 62, 233, 629, 114, 99, 58), (True, False, False))
((59, 46, 62, 233, 629, 114, 99, 58), (True, False, False))
((63, 51, 65, 209, 478, 128, 155, 70), (True, False, False))
((63, 51, 65, 209, 478, 128, 155, 70), (True, False, False))
((122, 149, 88, 226, 481, 175, 184, 99), (True, False, False))
((122, 149, 88, 226, 481, 175, 184, 99), (True, False, False))
((127, 167, 99, 231, 466, 197, 197, 103), (True, False, False))
((127, 167, 99, 231, 466, 197, 197, 103), (False, False, False))
((125, 169, 99, 194, 447, 206, 205, 108), (False, False, False))
((125, 169, 99, 194, 447, 206, 205, 108), (False, False, False))
((130, 170, 98, 214, 441, 260, 257, 132), (False, False, False))
((130, 170, 98, 214, 441, 260, 257, 132), (False, False, False))
((130, 172, 93, 234, 356, 265, 250, 129), (False, False, False))
((130, 172, 93, 234, 356, 265, 250, 129), (False, False, True))
((79, 103, 77, 225, 276, 235, 245, 109), (False, False, True))
((79, 103, 77, 225, 276, 235, 245, 109), (False, False, True))
((78, 77, 64, 214, 267, 228, 241, 110), (False, False, True))
((78, 77, 64, 214, 267, 228, 241, 110), (False, False, True))
((78, 77, 64, 214, 267, 228, 241, 110), (False, False, True))
((71, 74, 63, 207, 249, 244, 251, 103), (False, False, True))
((71, 74, 63, 207, 249, 244, 251, 103), (False, False, True))
((63, 70, 87, 226, 154, 213, 302, 75), (False, False, True))
((63, 70, 87, 226, 154, 213, 302, 75), (False, False, True))
((53, 59, 97, 219, 159, 216, 289, 79), (False, False, True))
((53, 59, 97, 219, 159, 216, 289, 79), (False, False, True))
((56, 58, 101, 225, 200, 235, 442, 82), (False, False, True))
((56, 58, 101, 225, 200, 235, 442, 82), (False, False, True))
((61, 58, 117, 230, 195, 231, 606, 100), (False, False, False))
((61, 58, 117, 230, 195, 231, 606, 100), (False, False, False))
((102, 77, 133, 245, 214, 235, 655, 165), (False, False, False))
((102, 77, 133, 245, 214, 235, 655, 165), (False, False, False))
((111, 77, 119, 212, 286, 255, 728, 178), (False, False, False))
((111, 77, 119, 212, 286, 255, 728, 178), (False, False, False))
((151, 102, 119, 198, 296, 326, 862, 226), (False, False, False))
((151, 102, 119, 198, 296, 326, 862, 226), (False, False, False))
((233, 147, 142, 196, 368, 521, 890, 449), (False, False, False))
((233, 147, 142, 196, 368, 521, 890, 449), (False, False, False))
((290, 203, 134, 224, 492, 655, 1003, 505), (False, False, False))
((290, 203, 134, 224, 492, 655, 1003, 505), (False, False, False))
((307, 233, 127, 231, 614, 731, 1152, 522), (False, False, False))
((307, 233, 127, 231, 614, 731, 1152, 522), (False, False, False))
((320, 247, 147, 285, 673, 772, 1143, 548), (False, False, False))
((320, 247, 147, 285, 673, 772, 1143, 548), (False, False, False))
((320, 250, 152, 355, 716, 860, 1130, 602), (False, False, False))
((320, 250, 152, 355, 716, 860, 1130, 602), (False, False, False))
((293, 247, 151, 383, 731, 845, 1142, 533), (False, False, False))
((293, 247, 151, 383, 731, 845, 1142, 533), (False, False, False))
((263, 220, 151, 398, 742, 845, 1074, 485), (False, False, False))
((263, 220, 151, 398, 742, 845, 1074, 485), (False, False, False))
((250, 234, 161, 423, 681, 785, 907, 467), (False, False, False))
((250, 234, 161, 423, 681, 785, 907, 467), (False, False, False))
((234, 226, 144, 391, 604, 738, 900, 470), (False, False, False))
((234, 226, 144, 391, 604, 738, 900, 470), (False, False, False))
((218, 217, 134, 345, 569, 610, 841, 377), (False, False, False))
((218, 217, 134, 345, 569, 610, 841, 377), (False, False, False))
((215, 205, 106, 333, 601, 497, 759, 273), (False, False, False))
((215, 205, 106, 333, 601, 497, 759, 273), (False, False, False))
((201, 188, 106, 304, 504, 300, 609, 279), (False, False, False))
((201, 188, 106, 304, 504, 300, 609, 279), (False, False, True))
((192, 143, 84, 248, 483, 359, 685, 252), (False, False, True))
((192, 143, 84, 248, 483, 359, 685, 252), (False, False, True))
((201, 153, 92, 249, 542, 368, 646, 178), (False, False, True))
((201, 153, 92, 249, 542, 368, 646, 178), (False, False, True))
((206, 159, 94, 215, 539, 346, 610, 177), (False, False, True))
((206, 159, 94, 215, 539, 346, 610, 177), (False, False, True))
((171, 155, 90, 171, 460, 324, 637, 171), (False, False, True))
((171, 155, 90, 171, 460, 324, 637, 171), (False, False, True))
((147, 151, 85, 157, 475, 325, 646, 138), (False, False, True))
((147, 151, 85, 157, 475, 325, 646, 138), (False, False, True))
((122, 128, 84, 184, 477, 218, 541, 128), (False, False, True))
((122, 128, 84, 184, 477, 218, 541, 128), (False, False, True))
((94, 100, 84, 197, 404, 188, 500, 112), (False, False, True))
((94, 100, 84, 197, 404, 188, 500, 112), (False, False, True))
((59, 77, 77, 200, 375, 182, 478, 89), (False, False, True))
((59, 77, 77, 200, 375, 182, 478, 89), (False, False, False))
((60, 52, 82, 190, 314, 160, 373, 78), (False, False, False))
((60, 52, 82, 190, 314, 160, 373, 78), (False, False, False))
((63, 53, 87, 195, 266, 152, 317, 60), (False, False, False))
((63, 53, 87, 195, 266, 152, 317, 60), (False, True, False))
((63, 53, 88, 164, 189, 157, 267, 57), (False, True, False))
((63, 53, 88, 164, 189, 157, 267, 57), (False, True, False))
((63, 57, 81, 117, 139, 140, 225, 53), (False, True, False))
((63, 57, 81, 117, 139, 140, 225, 53), (False, True, False))
((64, 56, 82, 115, 127, 127, 187, 51), (False, True, False))
((64, 56, 82, 115, 127, 127, 187, 51), (False, True, False))
((47, 49, 79, 214, 110, 119, 164, 47), (False, True, False))
((47, 49, 79, 214, 110, 119, 164, 47), (False, True, False))
((39, 51, 79, 211, 106, 109, 125, 41), (False, True, False))
((39, 51, 79, 211, 106, 109, 125, 41), (False, True, False))
((37, 51, 76, 221, 97, 74, 92, 28), (False, True, False))
((37, 51, 76, 221, 97, 74, 92, 28), (False, True, False))
((38, 48, 70, 242, 103, 50, 64, 30), (False, True, False))
((38, 48, 70, 242, 103, 50, 64, 30), (False, True, False))
((38, 48, 70, 242, 103, 50, 64, 30), (False, True, False))
((40, 60, 66, 257, 107, 48, 53, 27), (False, True, False))
((40, 60, 66, 257, 107, 48, 53, 27), (False, True, False))
((41, 62, 70, 211, 149, 58, 48, 26), (False, True, False))
((41, 62, 70, 211, 149, 58, 48, 26), (False, True, False))
((66, 79, 81, 246, 203, 73, 47, 33), (False, True, False))
((66, 79, 81, 246, 203, 73, 47, 33), (False, True, False))
((69, 105, 87, 314, 215, 83, 51, 38), (False, True, False))
((69, 105, 87, 314, 215, 83, 51, 38), (False, True, False))
((116, 108, 90, 320, 232, 88, 49, 39), (False, True, False))
((116, 108, 90, 320, 232, 88, 49, 39), (False, True, False))
((120, 105, 90, 323, 331, 92, 50, 43), (False, True, False))
((120, 105, 90, 323, 331, 92, 50, 43), (False, True, False))
((129, 104, 87, 352, 339, 88, 48, 63), (False, True, False))
((129, 104, 87, 352, 339, 88, 48, 63), (False, True, False))
((124, 93, 72, 330, 329, 78, 44, 68), (False, True, False))
((124, 93, 72, 330, 329, 78, 44, 68), (False, True, False))
((127, 99, 67, 385, 417, 67, 39, 67), (False, True, False))
((127, 99, 67, 385, 417, 67, 39, 67), (False, True, False))
((87, 98, 64, 375, 419, 76, 39, 72), (False, True, False))
((87, 98, 64, 375, 419, 76, 39, 72), (False, True, False))
((84, 101, 67, 369, 378, 73, 40, 80), (False, True, False))
((84, 101, 67, 369, 378, 73, 40, 80), (False, True, False))
((76, 103, 65, 339, 392, 74, 43, 70), (False, True, False))
((76, 103, 65, 339, 392, 74, 43, 70), (False, True, False))
((67, 100, 60, 381, 394, 76, 39, 66), (False, True, False))
((67, 100, 60, 381, 394, 76, 39, 66), (False, True, False))
((59, 61, 52, 273, 300, 78, 42, 70), (False, True, False))
((59, 61, 52, 273, 300, 78, 42, 70), (False, True, False))
((148, 91, 58, 285, 330, 65, 40, 80), (False, True, False))
((148, 91, 58, 285, 330, 65, 40, 80), (False, True, False))
((195, 94, 59, 290, 316, 66, 62, 115), (False, True, False))
((195, 94, 59, 290, 316, 66, 62, 115), (False, True, False))
((207, 127, 72, 386, 296, 91, 210, 374), (False, True, False))
((207, 127, 72, 386, 296, 91, 210, 374), (False, True, False))
((239, 139, 84, 406, 373, 163, 325, 566), (False, True, False))
((239, 139, 84, 406, 373, 163, 325, 566), (False, True, False))
((252, 148, 88, 411, 394, 175, 385, 619), (False, True, False))
((252, 148, 88, 411, 394, 175, 385, 619), (False, True, False))
((232, 139, 90, 487, 503, 355, 448, 640), (False, True, False))
((232, 139, 90, 487, 503, 355, 448, 640), (False, True, False))
((207, 140, 89, 503, 566, 380, 468, 691), (False, True, False))
((207, 140, 89, 503, 566, 380, 468, 691), (False, False, False))
((210, 131, 86, 492, 589, 407, 507, 715), (False, False, False))
((210, 131, 86, 492, 589, 407, 507, 715), (False, False, False))
((199, 148, 141, 623, 627, 419, 507, 705), (True, False, False))
((199, 148, 141, 623, 627, 419, 507, 705), (False, False, False))
((197, 141, 145, 660, 663, 430, 494, 745), (False, False, False))
((197, 141, 145, 660, 663, 430, 494, 745), (False, False, False))
((216, 134, 145, 616, 640, 386, 477, 862), (True, False, False))
((216, 134, 145, 616, 640, 386, 477, 862), (False, False, False))
((218, 129, 144, 666, 757, 371, 482, 847), (False, False, False))
((218, 129, 144, 666, 757, 371, 482, 847), (False, False, False))
