(None, (False, False, False))
((417, 344, 137, 335, 717, 409, 664, 696), (True, False, False))
((417, 344, 137, 335, 717, 409, 664, 696), (True, False, False))
((413, 303, 148, 373, 763, 424, 776, 600), (True, False, False))
((413, 303, 148, 373, 763, 424, 776, 600), (True, False, False))
((374, 269, 154, 407, 785, 465, 866, 581), (True, False, False))
((374, 269, 154, 407, 785, 465, 866, 581), (True, False, False))
((419, 357, 143, 399, 833, 556, 848, 442), (True, False, False))
((419, 357, 143, 399, 833, 556, 848, 442), (True, False, False))
((458, 359, 147, 428, 1026, 575, 848, 522), (True, False, False))
((458, 359, 147, 428, 1026, 575, 848, 522), (False, False, False))
((436, 333, 175, 459, 1008, 568, 877, 531), (False, False, False))
((436, 333, 175, 459, 1008, 568, 877, 531), (False, False, False))
((434, 348, 169, 439, 985, 605, 847, 546), (False, False, False))
((434, 348, 169, 439, 985, 605, 847, 546), (False, False, False))
((506, 367, 163, 424, 958, 674, 806, 545), (False, True, False))
((506, 367, 163, 424, 958, 674, 806, 545), (False, True, False))
((418, 310, 159, 385, 875, 595, 820, 568), (False, True, False))
((418, 310, 159, 385, 875, 595, 820, 568), (False, True, False))
((369, 291, 152, 406, 782, 591, 804, 484), (False, True, False))
((369, 291, 152, 406, 782, 591, 804, 484), (False, True, False))
((360, 283, 116, 398, 714, 556, 715, 449), (False, True, False))
((360, 283, 116, 398, 714, 556, 715, 449), (False, True, False))
((375, 274, 106, 389, 727, 496, 568, 450), (False, True, False))
((375, 274, 106, 389, 727, 496, 568, 450), (False, True, False))
((253, 307, 121, 365, 757, 319, 505, 462), (False, True, False))
((253, 307, 121, 365, 757, 319, 505, 462), (False, True, False))
((244, 270, 117, 372, 766, 323, 477, 371), (False, True, False))
((244, 270, 117, 372, 766, 323, 477, 371), (False, True, False))
((239, 273, 121, 313, 628, 311, 436, 333), (False, True, False))
((239, 273, 121, 313, 628, 311, 436, 333), (False, True, False))
((236, 271, 120, 287, 661, 272, 359, 328), (False, True, False))
((236, 271, 120, 287, 661, 272, 359, 328), (False, True, False))
((176, 249, 115, 284, 599, 261, 353, 289), (False, True, False))
((176, 249, 115, 284, 599, 261, 353, 289), (False, True, False))
((126, 127, 90, 257, 527, 231, 265, 132), (False, True, False))
((126, 127, 90, 257, 527, 231, 265, 132), (False, True, False))
((113, 102, 93, 246, 494, 186, 234, 96), (False, True, False))
((113, 102, 93, 246, 494, 186, 234, 96), (False, True, False))
((90, 86, 82, 247, 466, 128, 186, 88), (False, True, False))
((90, 86, 82, 247, 466, 128, 186, 88), (False, True, False))
((99, 135, 75, 253, 292, 98, 173, 65), (False, True, False))
((99, 135, 75, 253, 292, 98, 173, 65), (False, True, False))
((170, 180, 78, 243, 245, 82, 143, 51), (False, True, False))
((170, 180, 78, 243, 245, 82, 143, 51), (False, True, False))
((171, 190, 79, 243, 187, 80, 130, 47), (False, True, False))
((171, 190, 79, 243, 187, 80, 130, 47), (False, True, False))
((174, 193, 70, 233, 167, 78, 74, 42), (False, True, False))
((174, 193, 70, 233, 167, 78, 74, 42), (False, True, False))
((175, 193, 69, 213, 193, 72, 55, 39), (False, True, False))
((175, 193, 69, 213, 193, 72, 55, 39), (False, True, False))
((161, 157, 75, 186, 210, 74, 55, 35), (False, True, False))
((161, 157, 75, 186, 210, 74, 55, 35), (False, True, False))
((83, 95, 73, 212, 196, 69, 52, 35), (False, True, False))
((83, 95, 73, 212, 196, 69, 52, 35), (False, True, False))
((71, 69, 66, 212, 199, 60, 46, 32), (False, True, False))
((71, 69, 66, 212, 199, 60, 46, 32), (False, True, False))
((71, 69, 66, 212, 199, 60, 46, 32), (False, True, False))
((62, 59, 61, 254, 207, 60, 40, 31), (False, True, False))
((62, 59, 61, 254, 207, 60, 40, 31), (False, True, False))
((55, 53, 66, 272, 190, 62, 38, 29), (False, True, False))
((55, 53, 66, 272, 190, 62, 38, 29), (False, True, False))
((51, 53, 69, 248, 159, 63, 35, 29), (False, True, False))
((51, 53, 69, 248, 159, 63, 35, 29), (False, True, False))
((48, 51, 78, 300, 169, 62, 34, 27), (False, True, False))
((48, 51, 78, 300, 169, 62, 34, 27), (False, True, False))
((44, 49, 79, 298, 181, 62, 34, 25), (False, True, False))
((44, 49, 79, 298, 181, 62, 34, 25), (False, True, False))
((50, 74, 82, 269, 163, 58, 33, 26), (False, True, False))
((50, 74, 82, 269, 163, 58, 33, 26), (False, True, False))
((57, 95, 79, 262, 160, 55, 32, 27), (False, True, False))
((57, 95, 79, 262, 160, 55, 32, 27), (False, True, False))
((59, 95, 76, 278, 210, 49, 31, 27), (False, True, False))
((59, 95, 76, 278, 210, 49, 31, 27), (False, True, False))
((52, 93, 68, 200, 210, 42, 30, 27), (False, True, False))
((52, 93, 68, 200, 210, 42, 30, 27), (False, True, False))
((55, 99, 70, 220, 242, 42, 29, 27), (False, False, False))
((55, 99, 70, 220, 242, 42, 29, 27), (False, False, False))
((49, 84, 64, 210, 246, 46, 28, 25), (False, False, False))
((49, 84, 64, 210, 246, 46, 28, 25), (False, False, False))
((39, 59, 67, 218, 248, 49, 30, 27), (False, False, False))
((39, 59, 67, 218, 248, 49, 30, 27), (False, False, True))
((33, 55, 59, 232, 201, 48, 30, 27), (False, False, True))
((33, 55, 59, 232, 201, 48, 30, 27), (False, False, True))
((32, 54, 54, 228, 186, 50, 30, 25), (False, False, True))
((32, 54, 54, 228, 186, 50, 30, 25), (False, False, True))
((24, 43, 58, 268, 127, 50, 32, 27), (False, False, False))
((24, 43, 58, 268, 127, 50, 32, 27), (False, False, False))
((26, 38, 59, 264, 116, 47, 34, 26), (False, False, False))
((26, 38, 59, 264, 116, 47, 34, 26), (False, False, False))
((27, 39, 53, 243, 102, 45, 32, 25), (False, False, False))
((27, 39, 53, 243, 102, 45, 32, 25), (False, False, False))
((27, 36, 52, 209, 100, 53, 30, 23), (False, False, False))
((27, 36, 52, 209, 100, 53, 30, 23), (False, False, False))
((26, 33, 55, 210, 104, 53, 27, 22), (False, False, False))
((26, 33, 55, 210, 104, 53, 27, 22), (False, False, False))
((28, 41, 68, 166, 129, 51, 27, 21), (False, False, False))
((28, 41, 68, 166, 129, 51, 27, 21), (False, False, False))
((29, 46, 78, 169, 155, 49, 30, 24), (False, False, False))
((29, 46, 78, 169, 155, 49, 30, 24), (False, False, False))
((28, 45, 82, 166, 162, 54, 33, 23), (False, False, False))
((28, 45, 82, 166, 162, 54, 33, 23), (False, False, False))
((31, 51, 88, 170, 163, 46, 34, 25), (False, False, False))
((31, 51, 88, 170, 163, 46, 34, 25), (False, False, False))
((32, 51, 92, 168, 163, 44, 35, 26), (False, False, False))
((32, 51, 92, 168, 163, 44, 35, 26), (False, False, False))
((33, 46, 88, 128, 126, 44, 34, 25), (False, False, False))
((33, 46, 88, 128, 126, 44, 34, 25), (False, False, False))
((33, 45, 83, 115, 100, 43, 30, 23), (False, False, False))
((33, 45, 83, 115, 100, 43, 30, 23), (False, False, False))
((33, 51, 100, 146, 87, 39, 29, 24), (False, False, False))
((33, 51, 100, 146, 87, 39, 29, 24), (False, False, False))
((31, 45, 93, 169, 119, 45, 27, 24), (False, False, False))
((31, 45, 93, 169, 119, 45, 27, 24), (False, False, False))
((30, 44, 92, 194, 129, 53, 28, 25), (False, False, False))
((30, 44, 92, 194, 129, 53, 28, 25), (False, False, False))
((28, 42, 83, 192, 136, 54, 27, 25), (False, False, False))
((28, 42, 83, 192, 136, 54, 27, 25), (False, False, False))
((26, 39, 88, 208, 136, 56, 34, 28), (False, False, False))
((26, 39, 88, 208, 136, 56, 34, 28), (False, False, False))
((28, 30, 79, 192, 151, 58, 32, 27), (False, False, False))
((28, 30, 79, 192, 151, 58, 32, 27), (False, False, False))
((27, 33, 89, 179, 130, 52, 33, 28), (False, False, False))
((27, 33, 89, 179, 130, 52, 33, 28), (False, False, False))
((28, 36, 88, 164, 142, 46, 33, 29), (False, False, False))
((28, 36, 88, 164, 142, 46, 33, 29), (False, False, False))
((27, 35, 85, 199, 146, 46, 35, 28), (False, False, False))
((27, 35, 85, 199, 146, 46, 35, 28), (False, False, False))
((29, 39, 83, 203, 147, 55, 31, 36), (False, False, False))
((29, 39, 83, 203, 147, 55, 31, 36), (False, False, False))
((54, 38, 77, 200, 135, 55, 34, 50), (False, False, False))
((54, 38, 77, 200, 135, 55, 34, 50), (False, False, False))
((66, 37, 70, 218, 142, 61, 35, 90), (False, False, False))
((66, 37, 70, 218, 142, 61, 35, 90), (False, False, False))
((77, 39, 70, 231, 217, 66, 37, 97), (False, False, False))
((77, 39, 70, 231, 217, 66, 37, 97), (False, False, False))
((137, 59, 76, 267, 259, 76, 39, 126), (False, False, False))
((137, 59, 76, 267, 259, 76, 39, 126), (False, False, False))
((227, 94, 72, 307, 266, 76, 182, 368), (False, False, False))
((227, 94, 72, 307, 266, 76, 182, 368), (False, False, False))
((244, 169, 75, 355, 356, 101, 319, 527), (False, False, False))
((244, 169, 75, 355, 356, 101, 319, 527), (False, False, False))
((303, 252, 101, 435, 450, 202, 367, 633), (False, False, False))
((303, 252, 101, 435, 450, 202, 367, 633), (False, False, False))
((394, 336, 111, 481, 452, 217, 573, 969), (False, False, False))
((394, 336, 111, 481, 452, 217, 573, 969), (False, False, False))
((505, 370, 148, 614, 534, 365, 615, 1087), (False, False, False))
((505, 370, 148, 614, 534, 365, 615, 1087), (False, False, False))
((546, 372, 153, 675, 601, 412, 649, 1135), (False, False, False))
((546, 372, 153, 675, 601, 412, 649, 1135), (False, False, False))
((747, 365, 193, 815, 682, 477, 703, 1220), (False, False, False))
((747, 365, 193, 815, 682, 477, 703, 1220), (False, False, False))
((770, 335, 207, 899, 755, 555, 716, 1251), (False, False, False))
((770, 335, 207, 899, 755, 555, 716, 1251), (False, False, False))
((793, 254, 208, 937, 757, 612, 706, 1091), (False, False, False))
((793, 254, 208, 937, 757, 612, 706, 1091), (False, False, False))
((768, 204, 192, 929, 706, 564, 703, 1064), (False, False, False))
((768, 204, 192, 929, 706, 564, 703, 1064), (False, False, False))
((757, 210, 195, 962, 662, 548, 659, 1010), (False, False, False))
((757, 210, 195, 962, 662, 548, 659, 1010), (False, False, False))
((581, 176, 153, 917, 663, 568, 595, 879), (False, False, False))
((581, 176, 153, 917, 663, 568, 595, 879), (False, False, False))
((576, 146, 123, 853, 612, 495, 596, 818), (False, False, False))
((576, 146, 123, 853, 612, 495, 596, 818), (False, False, False))
((546, 191, 122, 803, 595, 449, 471, 831), (False, False, False))
((546, 191, 122, 803, 595, 449, 471, 831), (False, False, False))
((546, 191, 122, 803, 595, 449, 471, 831), (False, False, False))
((503, 193, 114, 721, 584, 425, 461, 906), (False, False, False))
((503, 193, 114, 721, 584, 425, 461, 906), (False, False, False))
((546, 175, 113, 739, 595, 453, 508, 980), (False, False, False))
((546, 175, 113, 739, 595, 453, 508, 980), (False, False, False))
((524, 175, 122, 697, 485, 478, 504, 979), (False, False, False))
((524, 175, 122, 697, 485, 478, 504, 979), (False, False, False))
((504, 176, 127, 703, 385, 471, 462, 984), (False, False, False))
((504, 176, 127, 703, 385, 471, 462, 984), (False, False, False))
((512, 124, 133, 763, 423, 458, 459, 1030), (False, False, False))
((512, 124, 133, 763, 423, 458, 459, 1030), (False, False, False))
((497, 120, 137, 762, 499, 543, 478, 943), (False, False, False))
((497, 120, 137, 762, 499, 543, 478, 943), (False, False, False))
((398, 114, 129, 659, 499, 518, 437, 835), (False, False, False))
((398, 114, 129, 659, 499, 518, 437, 835), (False, False, False))
((404, 111, 118, 609, 479, 493, 375, 787), (False, False, False))
((404, 111, 118, 609, 479, 493, 375, 787), (False, False, False))
((374, 90, 100, 712, 483, 479, 440, 783), (False, False, False))
((374, 90, 100, 712, 483, 479, 440, 783), (False, False, False))
((284, 83, 84, 658, 491, 483, 402, 602), (False, False, False))
((284, 83, 84, 658, 491, 483, 402, 602), (False, False, False))
((279, 72, 69, 687, 455, 446, 365, 576), (False, False, False))
((279, 72, 69, 687, 455, 446, 365, 576), (False, False, False))
((271, 64, 71, 701, 506, 434, 391, 602), (False, False, False))
((271, 64, 71, 701, 506, 434, 391, 602), (False, False, False))
((264, 73, 96, 744, 507, 399, 436, 651), (False, False, False))
((264, 73, 96, 744, 507, 399, 436, 651), (False, False, False))
((236, 69, 96, 570, 517, 402, 373, 643), (False, False, False))
((236, 69, 96, 570, 517, 402, 373, 643), (False, False, False))
((209, 70, 97, 535, 475, 424, 365, 641), (False, False, False))
((209, 70, 97, 535, 475, 424, 365, 641), (False, False, False))
((217, 71, 96, 540, 470, 365, 341, 562), (False, False, False))
((217, 71, 96, 540, 470, 365, 341, 562), (False, False, False))
((199, 78, 115, 477, 403, 359, 277, 488), (False, False, False))
((199, 78, 115, 477, 403, 359, 277, 488), (False, False, False))
((163, 68, 98, 364, 381, 277, 185, 420), (False, False, False))
((163, 68, 98, 364, 381, 277, 185, 420), (False, False, False))
((154, 71, 118, 351, 318, 247, 143, 295), (False, False, False))
((154, 71, 118, 351, 318, 247, 143, 295), (False, False, False))
((140, 65, 115, 331, 303, 144, 128, 251), (False, False, True))
((140, 65, 115, 331, 303, 144, 128, 251), (False, False, True))
((79, 60, 118, 178, 218, 83, 75, 206), (False, False, True))
((79, 60, 118, 178, 218, 83, 75, 206), (False, False, True))
((49, 50, 108, 153, 153, 62, 65, 176), (False, False, True))
((49, 50, 108, 153, 153, 62, 65, 176), (False, False, True))
((47, 50, 113, 149, 172, 56, 50, 112), (False, False, True))
((47, 50, 113, 149, 172, 56, 50, 112), (False, False, True))
((43, 49, 97, 152, 235, 55, 40, 89), (False, False, True))
((43, 49, 97, 152, 235, 55, 40, 89), (False, False, False))
((38, 52, 103, 198, 265, 60, 39, 78), (False, False, False))
((38, 52, 103, 198, 265, 60, 39, 78), (False, False, False))
((33, 52, 97, 198, 275, 60, 39, 55), (False, False, False))
((33, 52, 97, 198, 275, 60, 39, 55), (False, False, False))
((28, 47, 85, 198, 296, 59, 41, 43), (False, False, False))
((28, 47, 85, 198, 296, 59, 41, 43), (False, False, False))
((28, 47, 85, 198, 296, 59, 41, 43), (False, False, False))
((30, 47, 83, 218, 300, 63, 42, 34), (False, False, False))
((30, 47, 83, 218, 300, 63, 42, 34), (False, False, False))
((29, 44, 92, 231, 288, 63, 41, 27), (False, False, False))
((29, 44, 92, 231, 288, 63, 41, 27), (False, False, False))
((29, 43, 89, 198, 298, 54, 42, 27), (False, False, False))
((29, 43, 89, 198, 298, 54, 42, 27), (True, False, False))
((30, 45, 95, 202, 305, 50, 40, 26), (True, False, False))
((30, 45, 95, 202, 305, 50, 40, 26), (True, False, False))
((30, 47, 96, 209, 350, 50, 40, 27), (True, False, False))
((30, 47, 96, 209, 350, 50, 40, 27), (True, False, False))
((27, 46, 92, 185, 358, 51, 40, 26), (True, False, False))
((27, 46, 92, 185, 358, 51, 40, 26), (True, False, False))
((28, 45, 80, 140, 366, 54, 39, 29), (True, False, False))
((28, 45, 80, 140, 366, 54, 39, 29), (True, False, False))
((25, 40, 77, 165, 416, 63, 32, 29), (True, False, False))
((25, 40, 77, 165, 416, 63, 32, 29), (True, False, False))
((28, 40, 72, 172, 417, 67, 37, 30), (True, False, False))
((28, 40, 72, 172, 417, 67, 37, 30), (True, False, False))
((28, 37, 74, 166, 366, 65, 37, 30), (True, False, False))
((28, 37, 74, 166, 366, 65, 37, 30), (True, False, False))
((27, 36, 94, 174, 347, 62, 44, 33), (False, False, False))
((27, 36, 94, 174, 347, 62, 44, 33), (False, False, False))
((27, 36, 97, 179, 313, 62, 48, 32), (False, False, False))
((27, 36, 97, 179, 313, 62, 48, 32), (False, False, False))
((27, 37, 97, 149, 235, 57, 47, 31), (False, False, True))
((27, 37, 97, 149, 235, 57, 47, 31), (False, False, True))
((23, 35, 100, 125, 237, 53, 50, 29), (False, False, True))
((23, 35, 100, 125, 237, 53, 50, 29), (False, False, True))
((29, 41, 99, 123, 329, 59, 75, 31), (False, False, True))
((29, 41, 99, 123, 329, 59, 75, 31), (False, False, True))
((50, 42, 81, 125, 354, 67, 78, 70), (False, False, True))
((50, 42, 81, 125, 354, 67, 78, 70), (False, False, True))
((51, 40, 73, 132, 353, 64, 81, 72), (False, False, True))
((51, 40, 73, 132, 353, 64, 81, 72), (False, False, True))
((53, 42, 72, 149, 338, 66, 83, 74), (False, False, True))
((53, 42, 72, 149, 338, 66, 83, 74), (False, False, True))
((56, 46, 73, 153, 342, 66, 85, 76), (False, False, True))
((56, 46, 73, 153, 342, 66, 85, 76), (False, False, True))
((54, 42, 69, 156, 266, 72, 86, 77), (False, False, True))
((54, 42, 69, 156, 266, 72, 86, 77), (False, False, True))
((42, 47, 74, 159, 215, 80, 92, 51), (False, False, True))
((42, 47, 74, 159, 215, 80, 92, 51), (False, False, True))
((44, 55, 81, 152, 223, 89, 99, 50), (False, False, True))
((44, 55, 81, 152, 223, 89, 99, 50), (False, False, True))
((44, 55, 82, 137, 221, 100, 140, 53), (False, False, True))
((44, 55, 82, 137, 221, 100, 140, 53), (False, False, True))
((42, 55, 76, 132, 211, 104, 139, 49), (False, False, True))
((42, 55, 76, 132, 211, 104, 139, 49), (False, False, True))
((43, 55, 75, 137, 209, 100, 134, 47), (False, False, True))
((43, 55, 75, 137, 209, 100, 134, 47), (False, False, True))
((38, 47, 70, 129, 246, 90, 125, 41), (False, False, True))
((38, 47, 70, 129, 246, 90, 125, 41), (False, False, True))
((35, 43, 70, 122, 245, 82, 118, 37), (False, False, True))
((35, 43, 70, 122, 245, 82, 118, 37), (False, False, True))
((37, 45, 64, 118, 232, 64, 71, 32), (False, False, True))
((37, 45, 64, 118, 232, 64, 71, 32), (False, False, True))
((33, 43, 73, 118, 207, 57, 67, 31), (False, False, True))
((33, 43, 73, 118, 207, 57, 67, 31), (False, False, True))
((34, 49, 103, 134, 272, 58, 57, 33), (False, False, True))
((34, 49, 103, 134, 272, 58, 57, 33), (False, False, True))
((33, 48, 99, 148, 272, 55, 55, 30), (False, False, True))
((33, 48, 99, 148, 272, 55, 55, 30), (False, False, True))
((32, 45, 96, 148, 266, 64, 52, 29), (False, False, True))
((32, 45, 96, 148, 266, 64, 52, 29), (False, False, True))
((27, 41, 97, 151, 269, 65, 40, 27), (False, False, True))
((27, 41, 97, 151, 269, 65, 40, 27), (False, False, True))
((29, 44, 104, 151, 266, 64, 40, 28), (False, False, True))
((29, 44, 104, 151, 266, 64, 40, 28), (False, False, True))
((28, 43, 87, 121, 184, 58, 30, 26), (False, False, True))
((28, 43, 87, 121, 184, 58, 30, 26), (False, False, True))
((29, 43, 89, 95, 129, 60, 30, 25), (False, False, True))
((29, 43, 89, 95, 129, 60, 30, 25), (False, False, True))
((31, 42, 95, 108, 201, 55, 31, 28), (False, False, True))
((31, 42, 95, 108, 201, 55, 31, 28), (False, False, True))
((34, 43, 97, 107, 275, 60, 35, 28), (False, False, True))
((34, 43, 97, 107, 275, 60, 35, 28), (False, False, True))
((33, 37, 81, 110, 281, 63, 33, 28), (False, False, True))
((33, 37, 81, 110, 281, 63, 33, 28), (False, False, True))
((32, 32, 66, 107, 286, 61, 33, 26), (False, False, True))
((32, 32, 66, 107, 286, 61, 33, 26), (False, False, True))
((31, 38, 64, 106, 287, 60, 31, 26), (False, False, True))
((31, 38, 64, 106, 287, 60, 31, 26), (False, False, True))
((30, 41, 55, 107, 261, 51, 31, 25), (False, False, True))
((30, 41, 55, 107, 261, 51, 31, 25), (False, False, True))
((28, 42, 55, 117, 233, 46, 28, 25), (False, False, True))
((28, 42, 55, 117, 233, 46, 28, 25), (False, False, True))
((29, 46, 63, 170, 271, 51, 35, 27), (False, False, True))
((29, 46, 63, 170, 271, 51, 35, 27), (False, False, True))
((28, 47, 63, 177, 276, 52, 34, 26), (False, False, True))
((28, 47, 63, 177, 276, 52, 34, 26), (False, False, True))
((34, 43, 61, 180, 279, 52, 35, 27), (False, False, True))
((34, 43, 61, 180, 279, 52, 35, 27), (False, False, True))
((41, 54, 60, 182, 282, 53, 34, 27), (False, False, True))
((41, 54, 60, 182, 282, 53, 34, 27), (False, False, True))
((79, 87, 58, 192, 353, 59, 37, 121), (False, False, True))
((79, 87, 58, 192, 353, 59, 37, 121), (False, False, True))
((93, 105, 59, 159, 355, 57, 38, 150), (False, False, True))
((93, 105, 59, 159, 355, 57, 38, 150), (False, False, True))
((125, 112, 63, 192, 365, 71, 186, 327), (False, False, True))
((125, 112, 63, 192, 365, 71, 186, 327), (False, False, True))
((152, 122, 63, 205, 375, 73, 225, 374), (False, False, True))
((152, 122, 63, 205, 375, 73, 225, 374), (False, False, True))
((159, 129, 79, 313, 425, 88, 280, 413), (False, False, False))
((159, 129, 79, 313, 425, 88, 280, 413), (False, False, False))
((156, 131, 92, 311, 528, 106, 340, 455), (False, False, False))
((156, 131, 92, 311, 528, 106, 340, 455), (False, False, False))
((164, 131, 99, 327, 597, 203, 524, 626), (False, False, False))
((164, 131, 99, 327, 597, 203, 524, 626), (False, False, False))
((173, 266, 118, 400, 641, 393, 627, 745), (False, False, False))
((173, 266, 118, 400, 641, 393, 627, 745), (False, False, False))
((225, 297, 138, 522, 832, 490, 707, 877), (False, False, False))
((225, 297, 138, 522, 832, 490, 707, 877), (False, False, False))
((233, 306, 144, 574, 981, 542, 756, 905), (False, False, False))
((233, 306, 144, 574, 981, 542, 756, 905), (False, False, False))
((260, 308, 215, 681, 1093, 619, 827, 1004), (False, False, False))
((260, 308, 215, 681, 1093, 619, 827, 1004), (False, False, False))
((276, 329, 239, 766, 1164, 643, 828, 1030), (False, False, False))
((276, 329, 239, 766, 1164, 643, 828, 1030), (False, False, False))
((278, 238, 247, 837, 1216, 582, 798, 1015), (False, False, False))
((278, 238, 247, 837, 1216, 582, 798, 1015), (False, False, False))
((238, 209, 287, 864, 1182, 568, 802, 997), (False, False, False))
((238, 209, 287, 864, 1182, 568, 802, 997), (False, False, False))
((262, 217, 327, 860, 1170, 662, 865, 1065), (False, False, False))
((262, 217, 327, 860, 1170, 662, 865, 1065), (False, False, False))
((239, 208, 285, 888, 1109, 648, 839, 1055), (False, False, False))
((239, 208, 285, 888, 1109, 648, 839, 1055), (False, False, False))
((224, 178, 280, 893, 1055, 644, 799, 1087), (False, False, False))
((224, 178, 280, 893, 1055, 644, 799, 1087), (False, False, False))
((245, 190, 296, 937, 1076, 645, 888, 1055), (False, False, False))
((245, 190, 296, 937, 1076, 645, 888, 1055), (False, False, False))
((254, 185, 272, 960, 1088, 675, 909, 1017), (False, False, False))
((254, 185, 272, 960, 1088, 675, 909, 1017), (False, False, False))
((234, 171, 236, 1015, 1097, 681, 809, 971), (False, False, False))
((234, 171, 236, 1015, 1097, 681, 809, 971), (False, False, False))
((259, 183, 243, 965, 1012, 654, 830, 988), (False, False, False))
((259, 183, 243, 965, 1012, 654, 830, 988), (False, False, False))
((257, 190, 271, 918, 1026, 672, 825, 895), (False, False, False))
((257, 190, 271, 918, 1026, 672, 825, 895), (False, False, False))
((292, 209, 275, 863, 958, 689, 766, 919), (False, False, False))
((292, 209, 275, 863, 958, 689, 766, 919), (False, False, False))
((279, 199, 255, 836, 908, 668, 740, 970), (False, False, False))
((279, 199, 255, 836, 908, 668, 740, 970), (False, False, False))
((265, 186, 242, 737, 776, 546, 737, 925), (False, False, False))
((265, 186, 242, 737, 776, 546, 737, 925), (False, False, False))
((265, 186, 242, 737, 776, 546, 737, 925), (False, False, False))
((238, 174, 239, 754, 926, 526, 681, 856), (False, False, False))
((238, 174, 239, 754, 926, 526, 681, 856), (False, False, False))
((414, 173, 219, 860, 1018, 491, 676, 983), (False, False, False))
((414, 173, 219, 860, 1018, 491, 676, 983), (False, False, False))
((386, 130, 179, 880, 1108, 491, 603, 970), (False, False, False))
((386, 130, 179, 880, 1108, 491, 603, 970), (False, False, False))
((395, 131, 179, 833, 1147, 518, 534, 874), (False, False, False))
((395, 131, 179, 833, 1147, 518, 534, 874), (False, False, True))
((402, 126, 168, 815, 1146, 506, 534, 898), (False, False, True))
((402, 126, 168, 815, 1146, 506, 534, 898), (False, False, True))
((400, 122, 159, 826, 1040, 507, 532, 842), (False, False, True))
((400, 122, 159, 826, 1040, 507, 532, 842), (False, False, True))
((209, 92, 103, 693, 880, 483, 460, 609), (False, False, True))
((209, 92, 103, 693, 880, 483, 460, 609), (False, False, True))
((162, 78, 88, 555, 729, 411, 428, 506), (False, False, True))
((162, 78, 88, 555, 729, 411, 428, 506), (False, False, True))
((125, 72, 89, 488, 558, 247, 379, 464), (False, False, True))
((125, 72, 89, 488, 558, 247, 379, 464), (False, False, True))
((91, 73, 90, 461, 548, 204, 341, 368), (False, False, True))
((91, 73, 90, 461, 548, 204, 341, 368), (False, False, True))
((84, 65, 94, 309, 509, 160, 247, 329), (False, False, True))
((84, 65, 94, 309, 509, 160, 247, 329), (False, False, True))
((58, 54, 96, 348, 576, 102, 226, 270), (False, False, True))
((58, 54, 96, 348, 576, 102, 226, 270), (False, False, True))
((104, 129, 102, 333, 567, 96, 131, 140), (False, False, True))
